user,text,country,id
DaRealAOgamerYT,"b'@DaReal_AmiKitty I KNOW!!!!\nI HAVE SUCH A SAD LIFE, BECAUSE WHEN YOU SAID ""I HATE YOU"" LIGHTS LITERALLY WENT OUT IMMEDIATELY JFJJFJCJ'",Honduras,1307045186112024576
VivianaP1511,b'@LydiePaule @matteosalvinimi Unitile ?',Honduras,1307044742946000896
ANAELENAMIER,b'Ocupas un like?',Honduras,1307041997165862912
EleLombardia,b'#EleLombardia: Commerce Department Prohibits WeChat and TikTok Transactions to Protect the National Security of the? https://t.co/pqduHIXFkZ',Honduras,1307037873787596800
DaRealAOgamerYT,b'@PringleClown Hello! :3',Honduras,1307037034599636992
nickky_shmurda,b'@thatboyyL You prolly like 4 seasons behind and not gonna finish',Honduras,1307036997970690048
DaRealAOgamerYT,b'@DaReal_JoeMLD Ok stay there/',Honduras,1307036435925663745
pilubxrxybxr,b'@ragazzissimo chin chin https://t.co/hiMLcwGEae',Honduras,1307036301028360200
32Keko,b'@pwmr23 BE-LLE-ZA!',Honduras,1307035621236539403
DaRealAOgamerYT,b'@DaReal_AmiKitty @DaReal_JoeMLD Change it ;-;',Honduras,1307035302335311872
DaRealAOgamerYT,b'@DaReal_AmiKitty @DaReal_JoeMLD Oh WAIT! Its In North America ;-;',Honduras,1307034533020213250
rafa_ulloa,b'@GeeksGamersCom my choice is 1. laughing gandalf is the best gandalf',Honduras,1307033982446579713
Miramarhn,b'@0bsesion Love Generation \n#BobSinclair',Honduras,1307033580334452736
DaRealAOgamerYT,"b""@DaReal_AmiKitty @DaReal_JoeMLD It's another now\nBDEWQQ""",Honduras,1307033537678323712
DaRealAOgamerYT,b'@DaRealYesh @Spicyisdumbb That is SO adorable :3',Honduras,1307032872126164993
spdodgerfan,b'@barstoolsports @LightsCameraPod That is the ultimate Idgaf ever.',Honduras,1307032783018049538
DaRealAOgamerYT,b'@DaReal_AmiKitty @DaReal_JoeMLD Yes you-',Honduras,1307032585370054658
DaRealAOgamerYT,b'@DaReal_AmiKitty @DaReal_JoeMLD Girl...\nU P D A T E THE GAME! LOL',Honduras,1307032198818811904
nhandalc,b'@DaneCook Epic!',Honduras,1307031995155963905
iToasty3,b'i want: sleep',Honduras,1307030260014182401
DaRealAOgamerYT,b'@DiddlyDarnDendo My Mental Health is really low Thank you :)',Honduras,1307029522714423296
DaRealAOgamerYT,b'@spacegun56YT R e a l l y Interesting...',Honduras,1307027938970394630
MANGOTCHII,b'@sniflig EUGH \nPURE PAIN \nI FEEL SO BAD FOR U',Honduras,1307027108208746496
DaRealAOgamerYT,b'@kellystanmini Yes. Yes you are. And you should.',Honduras,1307027089426702337
DaRealAOgamerYT,"b""@FoxyLovesToony I can understand you're Parents... But also shame on them. Because tell me, how would they be you'r? https://t.co/Uv2e8kQD2R""",Honduras,1307026624400023559
MANGOTCHII,b'@sootsapphic I TAKE IT BACK ?',Honduras,1307024393206366211
MANGOTCHII,b'@sootsapphic maybe ur just not funny\n\n/S DHAIANEGEISK',Honduras,1307024271705804800
allisonalem023,b'RT @marielcuellaar: te amo myke towers',Honduras,1307023507507810311
rojosule92,"b'If I was yours, but I?m not.'",Honduras,1307022677647986696
kamklairee,b'RT @notmarinamm: Hi @realDonaldTrump Can you leave tik tok? Thanks.',Honduras,1307019882710683650
MANGOTCHII,b'@ivysocks are you okay??',Honduras,1307018835518787589
notmarinamm,b'Hi @realDonaldTrump Can you leave tik tok? Thanks.',Honduras,1307018506299473920
ainakatx,"b'?i?m ashamed of my body, but i tell other people to love themselves?'",Honduras,1307017501138534400
ainakatx,"b'?i?m ashamed of my body, but i tell other people to love themselves?'",Honduras,1307017501138534400
MANGOTCHII,b'@neialt BRUH',Honduras,1307017419429421057
notmarinamm,b'@cullenfilm @charlidamelio yes pls',Honduras,1307017147936321537
MANGOTCHII,b'@neialt I NEED CONTEXT OMLLL',Honduras,1307017068630413318
MANGOTCHII,b'@ohhoneytpwk OK BUT WHY DID YOU ENJOY IT JUST BC IT WAS A PRETTY WOMAN PLS',Honduras,1307016579931144196
zacharyrix,b'It?s not even noon and I?ve already been asked if I?m Australian or Canadian ???',Honduras,1307016146424664064
MANGOTCHII,b'@irenesneck honestly lmfaoo',Honduras,1307015782665199616
Tracipeters11,b'@Dakk_Oday @mikewolfson @JieBoden @realDonaldTrump Dream on!',Honduras,1307015153565589504
notmarinamm,"b""@whoisaddison I don't know if someone asked already, but what is your biggest dream?""",Honduras,1307014853366894593
Tracipeters11,b'@realDonaldTrump Math is not your forte is it Spanky?',Honduras,1307013592705716225
Jboyrocks23,b'@Mctarchetti She?s more like a dog',Honduras,1307012815266426881
Luisrodriguezhn,b'Fucking cambio de clima ???',Honduras,1307012203372064769
DaRealAOgamerYT,b'@Gavin72695094 @DerpyAceYT An happy for you :D',Honduras,1307009573983866881
DaRealAOgamerYT,"b""@Gavin72695094 @DerpyAceYT Wait he follows me too-\nI didn't realize that ;-;""",Honduras,1307009351408852992
BorikuaLea,b'Burpees https://t.co/XrNOGDZL6E',Honduras,1307009194881679360
FinallyKrash,b'@ubervaipiano Paying to get rid of him Bon Deppe ?',Honduras,1307008793591640065
twittngwatchman,b'Goodnight. https://t.co/S0jIWyLtiO',Honduras,1307007509928919040
DaRealAOgamerYT,b'@DaRealToony_ @FoxyLovesToony @Maddietoon @DisturbTeaParty @4rtElena @DaRealFozzy @DiddlyDarnDendo For the Best-',Honduras,1307007160275152899
cel_campbell,b'RT @risssooo: Don?t talk to me unless you gon show up to my house next month with this',Honduras,1307006689007165444
DaRealAOgamerYT,"b""@ItsGeordiePlays @DaRealFozzy Well, that's nice :v""",Honduras,1307004900610539522
lau_assanmal,b'correction* my most toxic trait is refusing to wear my glasses. A public apology to everyone i ignored in the highl? https://t.co/GxiCfrcObA',Honduras,1307004899977244672
avrieskylar,b'RT @risssooo: Don?t talk to me unless you gon show up to my house next month with this',Honduras,1307004815042461696
DaRealAOgamerYT,"b""@DaRealFozzy Oop ? that's a lot of Notifications-\nThe most I've gotten is 7 :p""",Honduras,1307004529465057291
___TheLast,"b""On this date in 1979: After impressing the Gazzari's crew with a Thursday attendance record, The Last are given a n? https://t.co/SObJ0CMtxH""",Honduras,1307004502684262402
S4RA1_,b'Hello dml #23',Honduras,1307004209330450432
DaRealAOgamerYT,b'@_derpydervee EEEE YES!!!\nWill it be tomorrow!?\nAm planning on recording Chapter 2 today!',Honduras,1307003039010693121
jcano611,b'@jirenpele @JimmyBoppin @fernyflex You don?t need to preorder it',Honduras,1307002053651095553
DaRealAOgamerYT,b'@Alfruxx .      ????????    ?????\n??.???.???  ??.????????   ??.\n ?.??      ??       ??    .    ?\n . Rux was not the? https://t.co/SddpSzWt9u',Honduras,1307001930930163714
DaRealAOgamerYT,b'@DaReal_JoeMLD No one ?',Honduras,1307001695097040896
DaRealAOgamerYT,b'@Alfruxx Wait what am I doing here-',Honduras,1307001157278146560
JavaChip112,b'It?s about to go down? https://t.co/ja6Ok1P5vS',Honduras,1307000398780211203
jcano611,b'@jirenpele @JimmyBoppin @fernyflex The alpha is this weekend',Honduras,1307000311794425856
northsunm35,b'RT @RobertoPrusso: Truth and consequences in one package ! https://t.co/tGO8apLEdm',Honduras,1306999993996369920
tori_0rtega,b'when you and ya bestie get a house together yall undefeated ??',Honduras,1306999097686028290
raviha_khan,"b'@_n0n_EXIsTent_ Mere pas kisi ka contact nai hai tum karlo, im down for tonight. Mujhe plato pe bhe add karo been so long we played'",Honduras,1306998237056950272
jcano611,b'@jirenpele @JimmyBoppin @fernyflex Hop on Cold War neo',Honduras,1306998140562632706
GloriaH31725078,b'@reeta_iceburg @MudgeNick @winealot47 @ClareWills9 @Claire09402393 Totally agree with you Reeta. It wasn?t so long? https://t.co/fH2viKkoWw',Honduras,1306997652467396608
RrGwapa,b'@cuakarlo this is it jd huhuhu',Honduras,1306997584070762499
DaRealAOgamerYT,"b'@BigggBooi @epikanimeloser @KreekCraft Whelp, the death if Tiktok is here. Such a stupid thing to do.'",Honduras,1306996776076038146
Adolfo_20JP,b'@AndyWagner30 Usted manda .! ??',Honduras,1306996292971884548
maodada15,"b""@Garou_Hidalgo Why can't you play football! Sanchez and vidal are so powerful! Kick him to death""",Honduras,1306996224289955840
DaRealAOgamerYT,"b""@BigggBooi @epikanimeloser @KreekCraft I think it's gonna get ban on both, on America.\n\nI don't live in the US so I? https://t.co/7FNK9MkBEC""",Honduras,1306996179662761984
DaRealAOgamerYT,b'@ziztwo @FoxyLovesToony @Totallyabignerd @Spicyisdumbb Take it.\nTho I do like Math too- https://t.co/2jqzdLkXid',Honduras,1306995935684308994
DaRealAOgamerYT,"b""@epikanimeloser @BigggBooi @KreekCraft Sadly there is nothing to do anymore. Pork just don't care any longer. Am sc? https://t.co/i9s2STYy4D""",Honduras,1306995678493671424
DaRealAOgamerYT,"b""@asimo3089 Well, take some rest! Game is important, but your health is more! Don't stress out too much, I think we? https://t.co/IfsmsdG3rK""",Honduras,1306995499749314564
Dairelys_0709,b'Envidiameeeeee ? https://t.co/h7pJ0E2VDO',Honduras,1306995183628754946
DaRealAOgamerYT,"b'@BigggBooi @KreekCraft Yea, but tbh there are more things to worry about than just banning a stupid app.'",Honduras,1306995015282024452
DaRealAOgamerYT,"b""@aidanisacringe Oh God-\nLet's Just make it $99.99""",Honduras,1306994608648474625
RrGwapa,b'this is Lady Gaga?',Honduras,1306993790956183554
nuvolanevicata,b'Get my art printed on awesome products. Support me at Redbubble #RBandME:  https://t.co/39Y5Rvljo7 #findyourthing #redbubble',Honduras,1306993753744453632
nuvolanevicata,b'Get my art printed on awesome products. Support me at Redbubble #RBandME:  https://t.co/p3FMawHBdC #findyourthing #redbubble',Honduras,1306993515394719746
nuvolanevicata,b'Get my art printed on awesome products. Support me at Redbubble #RBandME:  https://t.co/5Huh8YaGDz #findyourthing #redbubble',Honduras,1306993384750538752
Drnbrazl,b'RT @_coooooooo_: Where did I go wrong?',Honduras,1306992616987217920
yung_arnito,b'RT @joemadrigal4_: Ps5 secured ??????',Honduras,1306991969764216832
RrGwapa,b'OMG I MISSED YOU SO MUCH HUHUHUHU #911video https://t.co/FEF7wJU2be',Honduras,1306991337003126784
MANGOTCHII,b'@neialt pain .',Honduras,1306991245135433728
MANGOTCHII,b'women/fembies (feminine nbs) with afro buns\n\nily \n/r',Honduras,1306991193721577472
MANGOTCHII,b'@MegamiTenseiFan Yeah.',Honduras,1306990060886265858
emelygvarela,b'@SamSandoval21 Thank you amiux??',Honduras,1306989785496588289
MANGOTCHII,"b'@irenesneck u came on my tl and i went ""wtf when did i tweet this"" ?'",Honduras,1306989583423475714
DaRealAOgamerYT,"b'@ShadowsCookies Cookies are ****ing stupid, why do they exist?? Ugh??????'",Honduras,1306989229965275136
DaRealAOgamerYT,b'@ArtfulKazrik Woe that looks great!',Honduras,1306988392886996995
S4RA1_,b'@JIAROUGH BEH ANG FLAT',Honduras,1306988304789692416
FinallyKrash,b'@ubervaipiano remove away kit',Honduras,1306986939053211648
CrittersFisher1,b'? @EatWithNorma makes our crabs look magical #critterslobster #eatla #sanpedro #palosverdes #southbay #Laeats? https://t.co/BntCDI60i0',Honduras,1306986841489334273
carcamo_isela,b'@BTS_History613 NOOOOOOOO!!! #DebutK he deserve to debut ?',Honduras,1306986249643855872
Rachel_toledo98,b'@BermudezEmely I was just thinking how now we are gonna have coffee bc we are tired from staying up so late bc we had coffee ??',Honduras,1306986162607673345
EleLombardia,"b'#EleLombardia: Subscribe to read | Financial Times https://t.co/aMSkGMRn8W, see more https://t.co/qjC93mMXro'",Honduras,1306986023910600705
frowningscyth,b'@helioslogos @BullOfHeaven_ likely',Honduras,1306985716635885573
DaRealAOgamerYT,b'@Derp_Kattii @DaRealKingNoob I-\nH o w',Honduras,1306985600906596353
carcamo_isela,b'@nikkekeke Thank you! Does the replay makes K debut? #DebutK ???',Honduras,1306985560641286145
DaRealAOgamerYT,"b""@DaRealKingNoob That took long.\nI'mma finish em one by one. https://t.co/2YcaTNmeMR""",Honduras,1306985525958660096
mieebolonia,b'happy',Honduras,1306985334790434822
DaRealAOgamerYT,"b'@DaRealAntToon @CassiToon @H_Amber_gur Well, still who knows, Minitoon might do something weird at the last second ?( ? )?'",Honduras,1306985275118292993
carcamo_isela,b'@BigHitEnt Listen to us and debut K he deserve it #DebutK',Honduras,1306985146118279170
CheunIn,b'Goodnight Everyone.\n\n   @SB19Official https://t.co/OvRTFMvqss',Honduras,1306985107845074944
MANGOTCHII,b'@DoorDummy doing terrible anyways hru bestie',Honduras,1306984481010704385
MANGOTCHII,"b'@Moths_Eyes @angielsonia because using ""both"" gives off major nbphobic vibes'",Honduras,1306983455402622986
Bombiuf,b'@regalado_madrid Recia ??',Honduras,1306983395726155781
DaRealAOgamerYT,b'@DaReal_JoeMLD @Derp_Kattii @H_Amber_gur She attacc \nShe protecc\nBut most importantly...\n\nShe Ambrellec\n\nWell at least it rhymes ?',Honduras,1306983175340654603
DaRealAOgamerYT,"b""@DaRealAntToon @CassiToon @H_Amber_gur Well, it's still fictional world. Everything is possible ?\\_(?)_/?\n\nLike, ho? https://t.co/qQXsDwS5Ea""",Honduras,1306982717796634625
shizinho1878,b'RT @nickky_shmurda: Lakers just won the NBA finals ????',Honduras,1306982619087855620
DaRealAOgamerYT,b'@DaRealRobbyToon Nuuu it was going so well! Crap.\n(o??_?)?',Honduras,1306981683728650246
annaleisia1,b'RT @risssooo: Don?t talk to me unless you gon show up to my house next month with this',Honduras,1306981503734169600
_EVANGELO,b'RT @nickky_shmurda: Lakers just won the NBA finals ????',Honduras,1306981456158306305
carcamo_isela,b'@weverseofficial #DebutK please',Honduras,1306981312046260229
marcandrestos,b'@CDOlimpia ?Goat',Honduras,1306981264193355778
Kryssongz,b'RT @nickky_shmurda: Lakers just won the NBA finals ????',Honduras,1306981018197397505
RigoVilleda7,"b'Shes west coast crazy, bout my southern draw\n@TheSwonBrothers https://t.co/WebFr9h6wy'",Honduras,1306979763689586694
MANGOTCHII,"b""@MegamiTenseiFan Hand-drawn animation still exists. Digital is still hand-drawn. Traditional is not a thing that's? https://t.co/AyrYCqm32M""",Honduras,1306979615186055168
carcamo_isela,"b'@geonuslover K, you did well #debutK'",Honduras,1306979525851525132
Rachel_toledo98,b'@BermudezEmely Oh no ???',Honduras,1306979507778117633
DaRealAOgamerYT,"b""@DaReal_JoeMLD And you too. Don't hate your life, because you've done a lot more than what your mind can imagine.""",Honduras,1307056943949910017
MANGOTCHII,b'@minghaonlyfans those are just his eyes please............',Honduras,1307056870008459264
MANGOTCHII,b'@minghaonlyfans lucifer...............................',Honduras,1307056721886679042
MANGOTCHII,b'i thought gregg was trending bc of greggs shutting down or something and i got so sad',Honduras,1307056613409333249
HOKARUBBA,b'We could split the last plate.',Honduras,1307056491900424195
JavaChip112,b'Schools out in 20mins tho???\nIma go home and watched ratchet and play among us??',Honduras,1307056360257978374
DaRealAOgamerYT,"b""@DaReal_JoeMLD Am not. I've messed up every single time in my life. Nit until I met ya I felt like I could do something in life.""",Honduras,1307056114228441089
JavaChip112,b'I can?t do math someone help?? https://t.co/dYnoUmp56r',Honduras,1307056017478488065
MANGOTCHII,"b""@technobrainrot I FUCKING KNEW IT\nI KNEW THAT I'VE SEEN HER BEFORE I HATE MY BRAIN""",Honduras,1307055802050641920
Sameerbande,b'@ak_hausen Do giveaway Thanks ?',Honduras,1307055247840477184
MANGOTCHII,"b""@neialt omg you'd probably be so good at it once you'd get used to it""",Honduras,1307055126071447555
Sameerbande,b'@FCBayern @Route53SudoSu You couldn?t help your self right ? ???',Honduras,1307054634549342215
MANGOTCHII,b'i love how like 99% of reveluv twitter accs follow ppl back',Honduras,1307054548717109250
heeyitsjanice,b'there?s ALWAYS somebody better',Honduras,1307054285574868994
heeyitsjanice,b'i literally give all of me and it?s not appreciated at all',Honduras,1307054213713756161
heeyitsjanice,b'let?s be honest - i?m ALWAYS the mature one. fucking always and it?s exhausting as hell',Honduras,1307054115038662658
MANGOTCHII,b'THEY JOINED IN 2007 BRUH I WAS BORN IN THAT YEAR MAN WTF',Honduras,1307054044544937984
MANGOTCHII,b'@losinqface @neve HOLY SHIT AN @.NEVE EXISTS\nHOW DID THEY EVEN--------',Honduras,1307053916119535617
DaRealAOgamerYT,"b""@DaReal_JoeMLD Then I wouldn't even deserve you. Because am not Special. You make me like that.""",Honduras,1307053858347196417
DaRealAOgamerYT,"b""@AbbyStansMini @DaRealGiraffey @WorshipLordElmo @DaRealMiniToon Besides, he'll be Enemies with our Lord. We don't want that.""",Honduras,1307053529065033732
DaRealAOgamerYT,"b""@WorshipLordElmo @DaRealMiniToon Wait... Number#2\nWhere's#1 :0""",Honduras,1307053369782140928
DaRealAOgamerYT,"b""@DaReal_JoeMLD Bro stop it with the followers, that doesn't matter. friends, family, live all that stuff matter.\nYo? https://t.co/IVkhUGrDRV""",Honduras,1307053218212577283
MANGOTCHII,b'the family jewels .',Honduras,1307053162222714880
cosmicflor,b'RT @miamoradel: Fun fact: Mexico deports more Central Americans than the United States. Mexico is extremely xenophobic to Central Americans?',Honduras,1307052996908507136
MANGOTCHII,b'i hate among us so much',Honduras,1307052450147446784
Sameerbande,b'@TheGirlishlava ??? photoshop gone bad',Honduras,1307052071758295042
pineda_sheily,b'Since ...',Honduras,1307052026552029186
simueroexisto,b'RT @miamoradel: Fun fact: Mexico deports more Central Americans than the United States. Mexico is extremely xenophobic to Central Americans?',Honduras,1307051973666131975
MANGOTCHII,b'@Eluvyel @KA3GRL calm down there cracker',Honduras,1307051593628626947
DaRealAOgamerYT,"b""@DaRealMikki @JustTeesa There's a frickin Adorable Baguette Queen Among Us.""",Honduras,1307051482433421313
