user,text,country,id
_Vennetia,"b'RT @ricci_sh: ""We were not many, and I even had a miscarriage at three months because at that time we were working 24 hours a day. That sha?'",Senegal,1308423443189243904
_Vennetia,b'RT @ricci_sh: Dr. Khardiata Diallo vividly remembers her first experience with an epidemic in Senegal - a cholera outbreak years ago. ?The?',Senegal,1308423440286834688
mloartwear,"b'FREE shipping,Antique linen,Pillow case,Bolster cover,30s,traversin,heavy linen,Country style,bolster case,vintage,? https://t.co/WcIKBDAXq4'",Senegal,1308423375753183233
mloartwear,"b'FREE shipping,Rustic clay pot,Kettle,teapot,collectible,Terracotta,wabi sabi,Dobin teapot,Handmade,no glaze,no pati? https://t.co/OAbcC6VOsg'",Senegal,1308423337471889412
aaronross6,b'Ghana plans $500 million London listing of gold royalty fund: sources https://t.co/C2NU3LD90A',Senegal,1308423327669780487
mloartwear,"b'FREE shipping,Six Souvenir dolls,French Dolls,Folk Dolls,Regional dolls,France,collectibles,Vintage dolls,50s,colle? https://t.co/50Qc7zAhXw'",Senegal,1308423304437530632
mloartwear,"b'Vintage Medecine Container,Indonesia,Lime container,Buffalo horn,Wood stopper,Betel,Sumatra,Indonesian Narcotic,scr? https://t.co/nIdvhnDwyO'",Senegal,1308423264461615106
cheikhfatma24,"b""Build reputation and credibility and you'll expand opportunities around you. \nImage represents a large chunk in business \n#CFDthoughts""",Senegal,1308422933560393741
itsmanikjones,"b""Been off Social Media during Birthday week ! What'd I miss?""",Senegal,1308422918385303552
2b_622_b,b'@eh_den @Peerlyst @LimorElbaz @BelevgEvgeny How have post now',Senegal,1308422182620495875
talla_sr,b'Thorgan hazard bien sur https://t.co/00UeSQ78t3',Senegal,1308421794672635904
JasperGeh,"b""@nateliason Yes, it's not super healthy and nothing you should eat every morning but plenty of food is not healthy? https://t.co/6BbY6M0QkU""",Senegal,1308421217985191937
TahirFall1,b'RT @LeMouridePost: Circulation Matt... ?\nPastef rek\n\n#Kebetu #MagalTouba2020 #18safar1442h https://t.co/BT3nQofMNT',Senegal,1308421211861508103
sombrecouscous,b'@Emmanue30082607 Okay.',Senegal,1308420972089954306
PappaSeex,b'@MomsBM @Soumeylane Thanx Moms!',Senegal,1308420950623428609
kaacharelle,b'Bruh I knew mine was coming up cuz the way I woke up extra thirsty today ? https://t.co/q8JjTl5gUr',Senegal,1308420829710110720
khadijambaye5,b'RT @LeMouridePost: Circulation Matt... ?\nPastef rek\n\n#Kebetu #MagalTouba2020 #18safar1442h https://t.co/BT3nQofMNT',Senegal,1308420797640433664
cheikhfatma24,b'@SeydouZer @Bii_Malaado Anytime dear...',Senegal,1308420787846733827
HonorineSophie,b'@idrissa___ Merci wayyyyy',Senegal,1308420712223436800
JasperGeh,b'@nateliason Similar to the topic of Oatly you touched; I see this first and foremost as a difference of expectation? https://t.co/CQsX3Ju6bZ',Senegal,1308420698684174336
josedacosta339,b'@Pierrot_Ndiaye @VibronsFoot coach bou sadig ni ?????',Senegal,1308420666513907726
PappaSeex,b'@PatCassis Grand bi nee na: Dave Weckl: Taboo ?',Senegal,1308420620904992773
jrobert_nl,"b'RT @damenmaureen15: Bargny is a city in Senegal that has been dealing with the pollution of a coal plant for years, forcing people to move,?'",Senegal,1308420574444691467
MomKelevra,b'@Niintche ??????? ndeysane liggey rek',Senegal,1308420547823493122
absatou,b'Lol what? https://t.co/FC4h8YRQFN',Senegal,1308420197255180288
Pa__Djiby,b'RT @vergasse: #AET proud',Senegal,1308420177697144832
Awaa_Diaw,b'@aa_ndao ??????????? ok boul freiner dh',Senegal,1308419806744453131
papa_moussas,b'Maillot Naija ??',Senegal,1308419674573623296
kalani1305,"b'RT @MariePierre_P: Especially for the most vulnerable &amp; hard-to-reach children in WCA, going #BackToSchool must be safe &amp; inclusive\nAs scho?'",Senegal,1308419635591745542
aminluxN,"b""@Ngoneiih u're welcome !""",Senegal,1308419506398691330
Poisonousmenace,b'RT @ricci_sh: Dr. Khardiata Diallo vividly remembers her first experience with an epidemic in Senegal - a cholera outbreak years ago. ?The?',Senegal,1308419286613078019
Khadim1986,b'@HumansNoContext No need to hit him.',Senegal,1308419097689051136
PapeAlsine,b'RT @LeMouridePost: Circulation Matt... ?\nPastef rek\n\n#Kebetu #MagalTouba2020 #18safar1442h https://t.co/BT3nQofMNT',Senegal,1308419083860410371
DmdMister,b'RT @LeMouridePost: Circulation Matt... ?\nPastef rek\n\n#Kebetu #MagalTouba2020 #18safar1442h https://t.co/BT3nQofMNT',Senegal,1308418928394358785
CisseSitor,b'@MusaDiaThiath Amine Inshallah ??',Senegal,1308418927849025537
HalDockins,"b'Despite escaping slavery and joining the Union Army where he rose to the rank of Sergeant, Peter (?Whipped Peter?)? https://t.co/Eq0DYXmYWQ'",Senegal,1308418824081899523
Laazanba2,b'RT @LeMouridePost: Circulation Matt... ?\nPastef rek\n\n#Kebetu #MagalTouba2020 #18safar1442h https://t.co/BT3nQofMNT',Senegal,1308418606326337539
fricki_fall,b'RT @LeMouridePost: Circulation Matt... ?\nPastef rek\n\n#Kebetu #MagalTouba2020 #18safar1442h https://t.co/BT3nQofMNT',Senegal,1308418383248060417
CisseSitor,b'@MusaDiaThiath No billae deug bou werr',Senegal,1308418313450590209
LeMouridePost,b'Circulation Matt... ?\nPastef rek\n\n#Kebetu #MagalTouba2020 #18safar1442h https://t.co/BT3nQofMNT',Senegal,1308418299563257856
Omg_Its_Leila,b'RT @ricci_sh: Dr. Khardiata Diallo vividly remembers her first experience with an epidemic in Senegal - a cholera outbreak years ago. ?The?',Senegal,1308417319752916998
BKBbouSTS,b'RT @CisseSitor: RT fort??',Senegal,1308417298307448837
Adriii_Wtf,b'I taught you won?t fucking wit me no more girl what happened',Senegal,1308417114261409793
SoumsMomo,b'@MDiankha_ Loulerr Broo',Senegal,1308416807892549637
PapyPogba,b'@ndiayeshoes @rokhaya48330959 I deserve dh?? @pepecallerefan @papa_MOURTADA',Senegal,1308416438676398082
mecdu221_galsen,b'@FabeeN_D Football banioul lolou on zoue https://t.co/mjKj2MvUw7',Senegal,1308416339623673859
MusaDiaThiath,b'RT @CisseSitor: RT fort??',Senegal,1308416146597646340
dvddy_boy,b'Np : Drake - Dreams Money Can Buy',Senegal,1308416139492499460
MoctarSamb,b'@BaabsDia Bi mom damay dieund',Senegal,1308415959984726016
IFDCnews,b'RT @CORAFNews: The launch of the #Feserwarm =&gt; https://t.co/2PhN8Qks2R\nWe thank you all for joining the webinar of @CORAFNews and @IFDCnews?',Senegal,1308415821308456965
PappaSeex,b'@MomsBM @Soumeylane Please! ??',Senegal,1308415451408588802
CisseSitor,b'RT fort?? https://t.co/YG9LptRqZs',Senegal,1308415109916692481
BettyJDieng,b'@rddiakhate @DienLamine @THIAM110 Thiey ???????????????',Senegal,1308415023325290496
ElhadjiIdiallo1,b'RT @aflomagazine: Mobilising port communities against the cyber threat.\n#World #cyberthreat #Porthavre #technologie #security #atoutconcurr?',Senegal,1308414734073503744
Ngoneiih,b'RT @Diidijah: @Ngoneiih Happy birthday Ch?rie ???????? I wish U all the best things ??????? Enjoy',Senegal,1308414648107126784
CORAFNews,b'The launch of the #Feserwarm =&gt; https://t.co/2PhN8Qks2R\nWe thank you all for joining the webinar of @CORAFNews and? https://t.co/0obzqZj7Dg',Senegal,1308413977639223299
franclne,b'kick down your doors and smack your chick',Senegal,1308413631139282944
fricki_fall,b'Octogone ??????',Senegal,1308413475253878784
HonorineSophie,b'Breff ses ongles tamit ? https://t.co/JbB9vBoDJx',Senegal,1308413384065462275
SharzzySean,b'RT @ricci_sh: Dr. Khardiata Diallo vividly remembers her first experience with an epidemic in Senegal - a cholera outbreak years ago. ?The?',Senegal,1308413262623539208
SKibughi,b'RT @ricci_sh: Dr. Khardiata Diallo vividly remembers her first experience with an epidemic in Senegal - a cholera outbreak years ago. ?The?',Senegal,1308413233682886657
vergasse,b'#AET proud https://t.co/MdkIuJkFo4',Senegal,1308413124555534341
fricki_fall,b'Courage ? https://t.co/h7vvDLLNiS',Senegal,1308412879759192073
AidaGrovs,b'RT @aaronross6: Contagion effect? The head of the majority in Senegal?s parliament told a radio station on Sunday that Macy Sall has the ri?',Senegal,1308412870095450115
HabBradley,b'RT @ricci_sh: Dr. Khardiata Diallo vividly remembers her first experience with an epidemic in Senegal - a cholera outbreak years ago. ?The?',Senegal,1308412743872139264
m_abaye,"b""RT @mabinguengom1: International Day Of Peace 2020: Shaping Peace Together In Africa's Sahel Region - Inside Politic https://t.co/MrYLodPU2Z""",Senegal,1308412689618739203
laye985,b'@HalimatouLY @wambedmi Mdr ? bal gnou Way',Senegal,1308412242426298371
JulietteJbk,b'RT @aaronross6: Contagion effect? The head of the majority in Senegal?s parliament told a radio station on Sunday that Macy Sall has the ri?',Senegal,1308412169340563459
Lbewang,b'RT @DmitryFotiyev: #impactinvesting is steadily becoming a mainstream asset type and a key component of the 21st-century financial industry?',Senegal,1308411894303207424
loiic___,b'Dip Doundou Guiss est un crack',Senegal,1308411796093632512
Lbewang,b'RT @DmitryFotiyev: Battery prices are dropping faster than expected. Analysts are moving up projections of when an electric vehicle won?t n?',Senegal,1308411790355845122
pipo201104,"b'Goat,CR7? https://t.co/AO8ZsryoMP'",Senegal,1308411593647104004
_Biaaye,b'@Coumba_Hamza Yalna barkeel ????',Senegal,1308411118923153415
MontshoO,b'RT @x3mism: At least now flu stats are public knowledge\n\nExplains why Mokhise never bothered to check them',Senegal,1308426515458281472
iamikeopoku,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308426179905548295
x3mism,b'At least now flu stats are public knowledge\n\nExplains why Mokhise never bothered to check them https://t.co/xgMfKhYOZY',Senegal,1308426011051257857
Quophieparadise,b'@AsieduMends He dey uptee how u go get ur own?',Senegal,1308425606900707329
Mbuyisa_Mbongo,"b'RT @x3mism: You already know, some animals are more equal than others outchea'",Senegal,1308425510851096583
thatEsselguy,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308425155044093952
Quophieparadise,b'@BenopaOnyx1 Check ma pinned tweet',Senegal,1308424889209151497
Lewan____,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308424401528946688
DelanFoxx,b'I need a quote on a paint job ?',Senegal,1308423237798420480
DelanFoxx,b'2020 vettes are pretty much sold out everywhere. I finally found one but it?s an ugly ass yellow',Senegal,1308423172778332165
Ndiayes14945316,b'@celtics @jaytatum0 Nice gam',Senegal,1308423071255220230
wop3gyimi,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308422945321164806
GreenLightComL1,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308422423440756738
s_dzaddy,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308422107739631617
x3mism,"b'You already know, some animals are more equal than others outchea https://t.co/t1NKKP0ZfL'",Senegal,1308420987747172354
obiaabaeny3,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308420810131017729
arabmonies_,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308420739629035522
tk_selasie,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308420152862609419
baddezboi_i,b'RT @Quophieparadise: Guys watch @OKESE_1 on @tvafricagh now',Senegal,1308420100660305929
brownlizz_,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308419910478028800
kobena_sarfo,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308419907885899777
kodjo___,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308419841297088525
Quophieparadise,b'@iBossy__ Blessup ?',Senegal,1308419569376206850
iBossy__,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308419429781442560
Quophieparadise,b'Guys watch @OKESE_1 on @tvafricagh now',Senegal,1308419290417319940
WhiteCollarDon,b'I refuse to do any more work until they give me a real job.',Senegal,1308418956261285893
Quophieparadise,b'@KwasiNawil Check on ma pinned tweet',Senegal,1308418929191202817
iamkofieugene,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308418279585853441
Quophieparadise,b'@iBossy__ Check on ma pinned tweet bossy',Senegal,1308418271469854722
AndersonOsei3,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308418252855488517
Quophieparadise,b'@bayiepresident Yea ego drop',Senegal,1308418045719859202
Quophieparadise,b'.@AsieduMends abeg check on ma pinned tweet pls',Senegal,1308417928673591301
Truekwaku,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308417633495244801
baddezboi_i,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308417508475654148
Quophieparadise,b'@obiaabaeny3 @StyleUpJerseys Check on ma pinned tweet abeg',Senegal,1308417469023948800
Quophieparadise,b'@mo_jaabs Jaabs abeg check on ma pinned tweet',Senegal,1308417294868131842
Quophieparadise,b'@bayiepresident Ow true ooh??',Senegal,1308417105256230916
Quophieparadise,b'@Eny3_mani_aa1 Blessup Manager???',Senegal,1308417046288441346
Aboa_Banku,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308416742356660228
_gyesi,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308416299421306881
Wo__GyimieNo,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308416249215561729
Abynarh_lyff,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308416077576237061
bayiepresident,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308415768346988549
KwasiEllis,"b""RT @Quophieparadise: Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308415709396041734
Quophieparadise,b'@gyaigyimii Boss abeg check on ma pinned tweet please',Senegal,1308415552210305029
Quophieparadise,"b""Y'all I will be dropping ma Rap freestyle at 5pm? please retweet for a brada to see""",Senegal,1308415366964674560
MerkMilly,b'@curtissa_g Vision! I have a long term call I?m about to cash in',Senegal,1308412845512589315
WhiteCollarDon,b'9:26 every morning',Senegal,1308412428166860800
WhiteCollarDon,b'You said we only live once. You also said you loved your boyfriend.',Senegal,1308410485247803395
x3mism,b'Nas ft Swizz Beats - The General',Senegal,1308408404122234889
x3mism,b'Clout is drug https://t.co/OxgfSAADrc',Senegal,1308405506596319236
DelanFoxx,b'I almost got everything I wanted for my birthday ?',Senegal,1308389823510609920
camlaww,b'?Right on?\n?Good looks? https://t.co/emrQcP6tj2',Senegal,1308387141991510018
DynastyLaryea,b'@gyaigyimii the Dome people always dey mess up orders\n?',Senegal,1308382792418557959
DynastyLaryea,"b'@de_MK7 we are born with two types of fear, the fear of falling and the fear of loud sounds.....'",Senegal,1308382608636735489
DynastyLaryea,b'@Ola_jumy @Omo_Houston exactly my life??',Senegal,1308382410380316674
DelanFoxx,b'@LmaoStanley Yup. Clean cut all the way around',Senegal,1308381646106882048
DynastyLaryea,"b'@Ola_jumy @Omo_Houston nope, i was bad she was worse...so ill dive in and swim'",Senegal,1308381498035363841
DelanFoxx,b'Did I stutter lol https://t.co/zl4iq00N7n',Senegal,1308381020413210625
