user,text,country,id
shonnes,b'RT @DebonairDoctor: Be kind https://t.co/IobNRcpmKf',Burundi,1306713990056366081
nianbbe,b'@Castro1021 I seal it!!!!!',Burundi,1306713731783688192
BikorimanaGera2,b'RT @HarambeeRw: Young and looking for a job? Register to participate in our two days work-readiness programme to gain skills you need to fi?',Burundi,1306713712275976193
rubayiza6,"b'@JackieLumbasi @AissaCyiza @evolve_limited @AissaCyiza why were you scared?  you had to accept and make love???, bu? https://t.co/bPnD7evqSV'",Burundi,1306713640947658754
justisimbi,b'Just found this photo on my google photos ??? I miss you so much darling!!!!! https://t.co/rS8cgAlEuU',Burundi,1306713593237450754
allistunr,b'@tangadesigns Bruh ?',Burundi,1306727522407788548
innocentNahiman,"b""@RwandaHealth There has never been such battle without heros !RIP to the person who passed away! We're in this toge? https://t.co/B5bSNf2TmO""",Burundi,1306705498369069062
Revelentis,b'@rankfiez1 Rankster',Burundi,1306687685596196865
NSABIMANAJea,b'@Nsanzineza9 @moneysupport_ Nice job. God bless you in all your plan',Burundi,1306684000405278720
Marcellin07,"b'@_mvnzi_ Exactly bro, cause those we run after make us look like dumb while we just want a reciprocal relation'",Burundi,1306677468762439680
Marcellin07,"b""As getting a girlfriend is a full time job, I'm making interviews. DM me""",Burundi,1306676188958646273
Marcellin07,b'@R_selekta Someone tell me',Burundi,1306675927359934464
Marcellin07,"b'@nikokezanate Make me bald and their rich,'",Burundi,1306675565722824705
musonirobert4,b'@ArianeIrafasha Prayer room',Burundi,1306665104734392321
YNyamirambo,b'@yajirwanda @eir_ual I will follow her for you ????????????',Burundi,1306652856292978688
YNyamirambo,b'A lady who has a crush on you can do everything for you??????????she even apologize for seeing you in face ???? I f? https://t.co/4BSxAdkhRV',Burundi,1306651776838504452
YNyamirambo,b'@kugasima_memes That woman is my ex abandi bakambakamba the dude still drinking ???????????????',Burundi,1306649653870501893
YNyamirambo,b'To all my boys I left ku gasima kbs ??? https://t.co/fQ8ZCOYNJd',Burundi,1306645490444926977
YNyamirambo,b'@korinnish Curse ????????????????',Burundi,1306643498591047686
YNyamirambo,b'@FreeLivingman A fight ????????????????',Burundi,1306641918156210176
Marcellin07,b'Take the Vaseline ? https://t.co/8r9ACCRfCB',Burundi,1306637964123017216
Marcellin07,b'Who else knows Ken_Block?',Burundi,1306637566993674240
Marcellin07,b'Am I the only one finding this Dj Khaled campaign with MTN annoying?',Burundi,1306636949705420801
YNyamirambo,b'@mutotowaKibenga So much ?????????????',Burundi,1306636566601891842
Marcellin07,b'@R_selekta try it',Burundi,1306633975771934720
BahatiDidier3,b'@N_SUGIR Exactly yesooo',Burundi,1306618922213539840
Center4MentalHe,b'RT @Rw_Psychology: Mbwira-Ndumva Series: Domestic and Gender Based Violence during COVID-19 Pandemic https://t.co/YYUlrES0WF',Burundi,1306608369931816963
byiringirondaQ,b'RT @claude5280: No woman can love poor man except her mother \n\nSo my dear brother we have to work like slave so that we can be loved by the?',Burundi,1306601562668634113
IgnaceMugire,b'We have to talk about liberating minds as well as liberating society.',Burundi,1306599420771938304
YNyamirambo,b'@KhabbieV Including you ?',Burundi,1306599161567956994
IgnaceMugire,"b'""Injustice anywhere is a threat to justice everywhere.""'",Burundi,1306598834974461953
YNyamirambo,b'@Phyllis_Shanie Can you take me to this sea ? please ???????????',Burundi,1306597327331667970
BahatiDidier3,b'@___Keyate Know',Burundi,1306591873620828161
yadaosteffi,b'waste it on me',Burundi,1306591600475168769
BahatiDidier3,b'Did you know \nThe war has killed many people\nMongol conquest yin dynasty(China) around 1205-1272 killed 18.4 million',Burundi,1306591593059594243
Realibrahworld,b'@GorillaGamesRw Danver nuggets 0789060690',Burundi,1306588207719550976
Krisleey1,b'@jayjay24216103 WAYBUOT',Burundi,1306585851602722828
YNyamirambo,b'@N_SUGIR Imagine if my future wife is in those who are watching ? ndabihakanye ????????????????',Burundi,1306585252819857409
titichristianOG,"b""RT @shahu_ngufashe: This hoes ain't loyal\n#IshazaThursday""",Burundi,1306584108739563523
YNyamirambo,b'@nomiso_n Corona removed all our debts As Museveni said ????????????????????????',Burundi,1306579423525834752
MickeySSteven,b'RT @claude5280: No woman can love poor man except her mother \n\nSo my dear brother we have to work like slave so that we can be loved by the?',Burundi,1306578960382341123
shahu_ngufashe,"b""This hoes ain't loyal\n#IshazaThursday""",Burundi,1306577483496599555
YNyamirambo,b'@kigalized @tamaliloooooooo I know you are a wise boy ???????????????',Burundi,1306576272672382976
Knaomii1,"b""RT @khaledic8: I can't believe that I am a celebrity guys ????, so thankful for everything, love y'all.... Huge respect @ClaudeKarangwa ...?""",Burundi,1306575591492198401
claude5280,b'No woman can love poor man except her mother \n\nSo my dear brother we have to work like slave so that we can be love? https://t.co/UUOn03Dssx',Burundi,1306575187371069440
GustaveUg,"b'RT @Mukiza_damour: ? hello again friends !\n\n*I would like to ask your support to post, view, like,subcribe and comment to my competition vi?'",Burundi,1306559127389376518
Bosco209,b'@livia_oma @_marisamourr Are you sure? I am really  able to do that.',Burundi,1306558962842718210
YNyamirambo,b'@tamaliloooooooo Use 1k for weed and keep the change ????????????????',Burundi,1306556308104110080
YNyamirambo,b'@shaddyboo__92 This week has been too difficult for you I taught you moved on ????????????????',Burundi,1306555827877294083
official_meddy,b'@Ohloowatoscene Is also a woman...',Burundi,1306553007602102273
official_meddy,b'@aliciakeys @thegreatkhalid @snohaalegra @Miguel @sampha @TierraWhack @diamondplatnumz Can?t wait truck n 4 ft @diamondplatnumz ? ? ?',Burundi,1306552273049448448
Rw_Psychology,b'RT @Rw_Psychology: Mbwira-Ndumva Series: Domestic and Gender Based Violence during COVID-19 Pandemic https://t.co/YYUlrES0WF',Burundi,1306540166853599233
Rw_Psychology,b'Mbwira-Ndumva Series: Domestic and Gender Based Violence during COVID-19 Pandemic https://t.co/YYUlrES0WF',Burundi,1306537298268389377
Mbonabihita,b'RT @YNyamirambo: Boys uretse wowe uri handsome on this street which one else is handsome ?????????me: @Mbonabihita kidamage ?????????????',Burundi,1306536785275695106
Revelentis,b'@Skyzeyy @ripjordvn Nope',Burundi,1306534987647389697
Revelentis,b'@Shillzi @ripjordvn Definitely not a 5K for a second hand PS4',Burundi,1306534832135180288
angellysxs,"b""Still healing from things I don't speak about..""",Burundi,1306533969857404933
YNyamirambo,b'Boys uretse wowe uri handsome on this street which one else is handsome ?????????me: @Mbonabihita kidamage ????????????????????',Burundi,1306532731938131968
VedasteMuneza,b'@CentralBankRw @RwandaGov All the above',Burundi,1306529266247634946
BahatiDidier3,b'@iamdedit True',Burundi,1306523927091580928
YNyamirambo,b'You are stupid if you keep blocking people because of arguing with you or not having a common understanding ????? https://t.co/cYbi5jdlX0',Burundi,1306522338012418049
YNyamirambo,b'@uzacahandi Don?t dump the daughter of human ????????????',Burundi,1306517271561543680
MaundahGabriel,"b'@kipmurkomen behind team Kenya, ignore raila'",Burundi,1306516801531117568
MaundahGabriel,b'@Railajunior mbadi said you are not a member of odm.',Burundi,1306516200923500544
PrudenceKwizer1,b'@EmmaClaudine @NirereShanel @JanvierPopote @erick_shaba @gintycyn @Annemwiza @micomyizajohn @PMudakikwa @oswaki? https://t.co/w5DoHcVuT0',Burundi,1306513836409843713
arnoldoftheast,b'Naked??? https://t.co/mM7RWeHqAo',Burundi,1306508734399737856
khaledic8,b'@cloxyloosen @ClaudeKarangwa Thank you https://t.co/sslSoobue3',Burundi,1306499865048948738
khaledic8,b'@ClaudeKarangwa Thank you big brother',Burundi,1306498697212170246
khaledic8,"b""@Tumuchriss @ClaudeKarangwa I've been following you since your last plate in high school""",Burundi,1306498502038622208
khaledic8,"b'@ClaudeKarangwa I have gained more friends, it has expanded my account and made twitter a beautiful place. \nThank you kdi brother'",Burundi,1306495284332187650
ndahironore,"b""RT @khaledic8: I can't believe that I am a celebrity guys ????, so thankful for everything, love y'all.... Huge respect @ClaudeKarangwa ...?""",Burundi,1306494523359588352
khaledic8,"b""I can't believe that I am a celebrity guys ????, so thankful for everything, love y'all.... Huge respect? https://t.co/UKkhPnpIpg""",Burundi,1306493750290644992
khaledic8,b'@ClaudeKarangwa Check out my new tweet',Burundi,1306491965970800640
Revelentis,b'@CrrCipher @ripjordvn @Troyfishyyy Stop Kyle',Burundi,1306489958014877696
OazisHealth,"b'RT @Mukiza_damour: ? hello again friends !\n\n*I would like to ask your support to post, view, like,subcribe and comment to my competition vi?'",Burundi,1306467337542004737
RoyalBazooka,"b'RT @Mukiza_damour: ? hello again friends !\n\n*I would like to ask your support to post, view, like,subcribe and comment to my competition vi?'",Burundi,1306446133913415680
YNyamirambo,b'At 6PM premier league ??? https://t.co/dMTdAzN3Lf',Burundi,1306435574086225920
BahatiDidier3,b'@Nzima_kelly Yeah get it men',Burundi,1306383154543026176
YNyamirambo,"b'Being drunk this night ? can not stop me being an influencer and tell you that ? no matter how poor your father is,? https://t.co/UyyoHWokE5'",Burundi,1306360689951375365
YNyamirambo,b'@Isakaa___ @Mutabazi_araha Maybe he is poor the girl bought it for him cz no way man like this will kneel to propose ??????????????',Burundi,1306356921218338819
BahatiDidier3,b'@Nicaisetangaza She/he will give you sample before you speak to her/him',Burundi,1306345919361757184
Dushimi23667121,b'@UR_Huye @Uni_Rwanda @Muleefu @HuyeDistrict @Rwanda_Edu We are still for knowing the decision of the meeting that w? https://t.co/7B81V3FxlZ',Burundi,1306342429730263041
shahu_ngufashe,b'@agapetigakonje Heartfelt condolences',Burundi,1306326894892244993
EricMugabo03,"b'RT @Mukiza_damour: ? hello again friends !\n\n*I would like to ask your support to post, view, like,subcribe and comment to my competition vi?'",Burundi,1306322912039915520
UmunyacyaroU,b'@Diddydiane12 @AZ_ZAH_ @Rodrigue_Izy @uzacahandi then go take some rest! ????',Burundi,1306316852897906696
Marcellin07,"b""@R_selekta I'll need to write a book""",Burundi,1306316053144907777
Marcellin07,b'@Guillauu @OMG_its_Sabi Seen who? You?',Burundi,1306315696499052545
Mukiza_damour,"b'? hello again friends !\n\n*I would like to ask your support to post, view, like,subcribe and comment to my competiti? https://t.co/4yZVmDPqz5'",Burundi,1306311187295023106
Ngabo_karegeya,b'RT @6ixtythre3: Yowww this Dopeeeee #rwandancreators',Burundi,1306307724330889222
6ixtythre3,b'Yowww this Dopeeeee #rwandancreators https://t.co/hofiPO2nGR',Burundi,1306303449898909697
YNyamirambo,b'@CiaraKizito If you are going to die please DM me your momo password ?????',Burundi,1306299047708430339
Nyangezi_,"b""@TetaLoria Till this day I'm still wondering how this nigga is 22 ????""",Burundi,1306298089813221376
YNyamirambo,b'@Allenkab3 You look like my next mistake ??????????',Burundi,1306286930657775617
YNyamirambo,b'@Ishimwe71 Doing all this 3 without money ?????????????????',Burundi,1306283147051573262
PrinceD95321726,b'Cde president we have new log leaders \n#Level1\n#CyrilRamaphosa\n#lockdown https://t.co/dEMF136km5',Burundi,1306279878589911040
YNyamirambo,b'@mico_bruce @kemnique Imana is a good guy he can make his people like that ?????????????',Burundi,1306278063542611969
aaron_karinda,"b'@FrankKhalidUK Frank tell me on Sunday we will have ziyech,chillwell,Kai and werner together?'",Burundi,1306275280936460295
BahatiDidier3,b'@iamdedit Family noo but on gees nick nick',Burundi,1306268747716587520
BahatiDidier3,"b""@Goodness5K Yeah that's true she was jogging\nOn dick""",Burundi,1306268408204402690
YNyamirambo,b'@alinedze So don?t leave ?????????????????',Burundi,1306265483008671756
MariusMunezero,"b""@reg_rwanda we don't have electricity in our Area #Zindiro #kinyaga ..what happened?""",Burundi,1306263905312944129
mfinghetty,b'RT @pbmorningstar: late upload\n?? https://t.co/f6BaaMQ9XY',Burundi,1306261689503895552
MariusMunezero,"b""@reg_rwanda ..here in #Zindiro #Kinyaga we don't have electricity.. What happened?""",Burundi,1306259187765313544
aaron_karinda,b'@BenChilwell Ben can you surprise us on Sunday! We wait for you with two hands',Burundi,1306258130725146626
aaron_karinda,"b""@FrankKhalidUK Perhaps it's not better to do the comparison just now I don't what Jamie depends to do the compariso? https://t.co/YNPONgwT7a""",Burundi,1306257816416661507
Johnson06388878,b'@kemnique Nagushake kbx',Burundi,1306732408327286785
IHIyanni,b'@LensKimenyi ??how to handle fame',Burundi,1306731891756879872
IHIyanni,b'@SHashimumutima Pain none ntabwo',Burundi,1306731776149254144
fniyomugaba,b'RT @UR_Huye: Prof. Gahutu JB was in classroom when #UR chancellor Patricia Campbell visited @UR_Huye school of medicine. https://t.co/50Nyx?',Burundi,1306731628648169472
__dmanzi72,b'If only there was a way to delete likes https://t.co/puAfigwoHI',Burundi,1306731261411684354
fniyomugaba,b'@karasiradan73 @Uni_Rwanda @Rwanda_Edu @OfficialUrsu @RemeraUrsu @ursunyagatare @ursu_cbe @urcavmsu @UrsuHuye? https://t.co/JRQcE8cuFO',Burundi,1306731229459423232
__dmanzi72,b'@lesizzler you just had to do it?',Burundi,1306730940874530827
kemnique,b'@AlanyMukunzi Impressed',Burundi,1306730792702312448
KavakureM,b'@FabriceShema @mubienco7 @RwandaHealth @africamedicals @RBCRwanda Great work towards universal health coverage in o? https://t.co/19zhpRPx5h',Burundi,1306730728059789312
iamkarbecca,b'@Chachu71516029 Okay ?',Burundi,1306730585222778880
Dachaser_99,b'Lets goooooo https://t.co/hqYPYuCXmG',Burundi,1306730242887819266
nwaar__kidd,"b'damso, putain...... https://t.co/EPCPSJLLyT'",Burundi,1306729997479153669
Shalom250,b'RT @iamkarbecca: I don?t need ur likes and RTs thank you ????? https://t.co/bKFUCdKdLS',Burundi,1306729912884236293
rubayiza6,"b'@AJEnglish The charges against this man are serious, so requesting his release on bail would kill the investigation? https://t.co/VcdcjerzWq'",Burundi,1306729662312308738
iamkarbecca,b'@Chachu71516029 ?niwowe wambere wakoze like ??',Burundi,1306729615285727233
hlelabear,b'@emilymadiba @chronicleify @Atari_Jones You should?ve just left it lmao ?',Burundi,1306729247638249472
hlelabear,b'@jukicfranck And maker ??',Burundi,1306729106910916608
esaupac__,b'@ctrl_vanessa Will I be asked to re-login again in some apps like Netflix and Spotify after updating? Tell me plz',Burundi,1306728746699939841
Rick_1400,b'RT @iamkarbecca: I don?t need ur likes and RTs thank you ?????',Burundi,1306728600121626626
stevemugaboo,b'@Themeanone60 @else_rusaro Is everything ok bro?',Burundi,1306728261418975234
nesskamiko,"b'thank you to whoever posted the screenshot of their ps5 receipt, this man now thinks I preordered??'",Burundi,1306728134973112320
iamkarbecca,b'I don?t need ur likes and RTs thank you ????? https://t.co/bKFUCdKdLS',Burundi,1306727986721325056
esaupac__,b'@antfrostcult Ok thanks! I was worried that after updating I will be asked to login again bcs I forgot my login info',Burundi,1306727923987156998
kemnique,b'@Akana_Ka_BNR @BoscoManirabona Am so surprised ahubwo ninjye woroshye',Burundi,1306727540351021057
lspiguesslol,b'@DylanBurns1776 Welcome to my life.',Burundi,1306727403180503040
lspiguesslol,b'@JonathanMuhumu5 Shit yeah brother!',Burundi,1306726977324412938
lspiguesslol,b'@DenyMilkshakes Awww thanks! &lt;3',Burundi,1306726897129336834
lspiguesslol,b'@A_Sane_Skeptic Thanks dude!',Burundi,1306726847284158464
kemnique,"b""@jabeljr1 @Alsina_Kenzie What do you think you're missing yourself?""",Burundi,1306726696582774785
mmorris81__,b'RT @gedeon107: If you like or RT this tweet... https://t.co/4R78TvKBXN',Burundi,1306726655889637382
lspiguesslol,"b""Some more pics of the server's progress. :3 https://t.co/7l72FCDLLQ""",Burundi,1306726489803689984
kemnique,b'@Akana_Ka_BNR @BoscoManirabona Akana how do yu think about m?',Burundi,1306726478252568576
KANYANGEEE,b'RT @NgaboAriel: Me to my crush: https://t.co/akp1JTDeec',Burundi,1306726355409793031
FrerePatrice,"b'1 Peter 5:6-7\n\n6 Humble yourselves therefore under the mighty hand of God, that he may exalt you in due time;\n\n7 ca? https://t.co/Bb5DoSdEPo'",Burundi,1306726239772848128
RGatto250,b'It hurts when you hustle to the last drop and at last shit doesnot come out as planned.. you feel like your should? https://t.co/mmdcB1Wv5J',Burundi,1306726145115795458
DebonairDoctor,b'@Og_0I Sounds like a plan ?',Burundi,1306726103285891072
esaupac__,"b'@opticalparallax Did you get logged out of apps like facebook, Netflix and other after updating? Tell me man I need to know'",Burundi,1306726028707016705
mudchriss,b'@AissaCyiza The Package?',Burundi,1306725955281588225
_choangel_,"b""RT @UwaseSerena: I will like until I can't like no more ?\nThis is fun?""",Burundi,1306725809172942848
hlelabear,b'You ever just wanna ?? But you?re like no ?. Prolly shouldn?t.',Burundi,1306725621943488513
Mike___Michael,b'@UwaseSerena @kevin_rur @kaliisa_5 I accept one only? https://t.co/gLaUVo6emG',Burundi,1306725607070478341
lspiguesslol,"b'@prodzane @https_hotpiss Sort of, yes. Technically, elevation is still a thing. However high Mt. Everest is in real? https://t.co/3WUHJzGRcu'",Burundi,1306725525562556418
BahoreLambert,b'@PaulKagame PAC Hearings: Factory made banana ?porridge? instead of juice https://t.co/1eg8ja0leK via @NewTimesRwanda',Burundi,1306725498039537665
thisismazo,"b""@PapaSucre1 Man so far I'm trippin my balls off ce gars Dems il est fou""",Burundi,1306725325209034759
RogerGasore,b'@ednkusi FA cup you mean',Burundi,1306725274525011968
lspiguesslol,"b'@Post_It_Knowts build team, but we merged servers recently, which meant merging all the architecture from Austin an? https://t.co/G6P32xMLfI'",Burundi,1306725174016978944
esaupac__,b'@antfrostcult Your Netflix logged out after updating? Tell me man I need to know',Burundi,1306725081809289216
ndekagenda,b'@ubwo_ninjye Let me help you??',Burundi,1306725080702091270
hlelabear,b'@kana_adla @Mechant_S So we about to square up ? BET',Burundi,1306725065820643328
MuhiziAllan,"b""RT @Kwitaizina: Join us for the 16th edition of Rwanda's #KwitaIzina gorilla naming ceremony on 24th September and be part of celebrating t?""",Burundi,1306725028629745664
lspiguesslol,"b""@Post_It_Knowts by regions with their own separate build teams. \n\nThere is not one server to house it all. There's? https://t.co/pLtDzwPSx0""",Burundi,1306724967590105095
ITonnah,"b'Friendship isn\'t about who you\'ve known the longest, it\'s about who walked in to your life, said ""I\'m here for you,"" and proved it????'",Burundi,1306724877504843776
lspiguesslol,"b""@Post_It_Knowts So the way it's organized right now, there are several different teams specializing in specific pla? https://t.co/IsL4QUpFEX""",Burundi,1306724724756619265
lspiguesslol,b'@Zo1o_E @Post_It_Knowts Both.',Burundi,1306724486222409729
patos00,b'RT @gedeon107: If you like or RT this tweet... https://t.co/4R78TvKBXN',Burundi,1306724170961760262
StrixBaleful,"b""RT @lspiguesslol: Y'all going to laugh. There's a global Minecraft project called Build The Earth which seeks to do just that -- recreate e?""",Burundi,1306724145141432320
hlelabear,b'@emilymadiba Rude that you didn?t show me',Burundi,1306724139122778113
ndekagenda,"b""Don't like it or RT it https://t.co/GrSSRd9FcV""",Burundi,1306723985275736064
PlanetKufa,"b'@ProfJNMoyo Prof you have always amazed me. ""Herald with bags of salt"" makanganwa here borbambarding us with rambai? https://t.co/Ehba207hQP'",Burundi,1306723902425567234
korinnish,"b""RT @UwaseSerena: I will like until I can't like no more ?\nThis is fun?""",Burundi,1306723883882631175
korinnish,b'My sister wins https://t.co/Sgllq94lHF',Burundi,1306723809534320642
UwaseSerena,b'@Mike___Michael @kevin_rur @kaliisa_5 Kissess?',Burundi,1306723800726343680
UwaseSerena,"b""I will like until I can't like no more ?\nThis is fun?""",Burundi,1306723728278028288
ManziGalvin,"b'""When trouble comes face it with a smile"" said @mugabo_derrick'",Burundi,1306723587450195968
Anthony_ehl3rs,b'Like this if your glad that pop smoke is dead https://t.co/RK7NnmGjKm',Burundi,1306723476175237122
kalangwatom1,b'@Allenkab3 @YzallineU Even saa moya was removed just because it affected the big fishes too.. not because they care? https://t.co/uYaRaw2A5t',Burundi,1306723421880025092
Mike___Michael,b'@UwaseSerena @kevin_rur @kaliisa_5 I hate you??',Burundi,1306723224160538624
UwaseSerena,"b""@NkusiEbenezer Oopss, didn't mean to?""",Burundi,1306723161577328640
I_Am_Karabo,b'RT @DebonairDoctor: When lagosians see any Otedola Ferrari trying to negotiate into Oshodi https://t.co/90hfkxEhA8',Burundi,1306723066261778435
I_Am_Karabo,b'RT @DebonairDoctor: When lagosians see any Otedola Ferrari trying to negotiate into Oshodi https://t.co/90hfkxEhA8',Burundi,1306723066261778435
Mike___Michael,"b""@UwaseSerena  @kevin_rur @kaliisa_5 don't be racists kindly unlike ??""",Burundi,1306722817216598016
kemnique,b'@BoscoManirabona Well',Burundi,1306722375774461953
bou_bonbon,b'RT @bn_mwenyewe: 1.SIERRA LEONE ? Freetown City\n2.GABON              ? LibreVille.\n\nDifferent Countries of Africa with Same capital city Na?',Burundi,1306722207654203401
YvesMukiza1,"b'@yagoforeal The teacher,the preacher?'",Burundi,1306722159851638785
SentongoMuhamad,"b""RT @Kwitaizina: This year, 24 baby mountain gorillas that call Rwanda?s @VolcanoesPark home will be named by the park's staff ? the frontli?""",Burundi,1306722092088471552
kemnique,"b""@Alsina_Kenzie Voluntary cg you're searching?""",Burundi,1306721926342160386
gedeon107,b'@_choangel_ I hate u ????',Burundi,1306721812315877382
TujyeKunywa,"b'RT @sylvie_ing: #StyleUp\nFor ultimate Style,\nPass by  CHIC MALL , F1 E006A !! #divabys #outfits #uniqueness #woman #sexybutclassy #fashion?'",Burundi,1306721633445580803
kemnique,b'@Alsina_Kenzie Havinga fun here tooo',Burundi,1306721615120564224
UwaseSerena,b'Please like it ??? https://t.co/aRQpH7PqSI',Burundi,1306721475962064898
AudiobeatzC,b'?udio?eat -  ?oment ?{?opyright-?afe}? [?mine ?axwell]https://t.co/uKM0nTs7jI',Burundi,1306721411059322881
S_Iraguha,b'@VinDeMerde_ Lmao this one will determine whether I will wear a headwrap during my birthday pictures or not',Burundi,1306721326661611520
Mukama12Tm,b'@vipvendor @davvydmoore follow back',Burundi,1306721321716535303
gedeon107,b'@_choangel_ Wasinze??????',Burundi,1306721252653109249
UwaseSerena,b'@Tyc_oon We will over like it ?',Burundi,1306721232939880448
korinnish,b'No this the perfect thread fr? https://t.co/1Q6GJVtv9c',Burundi,1306721211645407234
_choangel_,b'RT @gedeon107: If you like or RT this tweet... https://t.co/4R78TvKBXN',Burundi,1306721068929949696
Alsina_Kenzie,b'@Moston1UTD @kemnique Ohh too young',Burundi,1306721034431848449
Alsina_Kenzie,b'@Moston1UTD @kemnique When I was 7?',Burundi,1306721034398298112
gedeon107,b'@_choangel_ Theeber chry?????',Burundi,1306721031860740096
IXyntya,"b""RT @DebonairDoctor: So basically what i realised is that you all see the tweets, you just don't retweet... You just keep scrolling. \nWhy??""",Burundi,1306720896225341441
Mike___Michael,b'@kaliisa_5 why in the f world would you like this tweet ???',Burundi,1306720873462804480
kemnique,b'@BoscoManirabona How old are you?',Burundi,1306720867922128898
gedeon107,b'@_choangel_ I love u too???',Burundi,1306720787756392448
_choangel_,b'@dhvyneUwase Anytime?',Burundi,1306720646098022401
gedeon107,b'If you like or RT this tweet... https://t.co/Cx6NwvZqWc https://t.co/4R78TvKBXN',Burundi,1306720621875863553
Djflexnick,"b""RT @kivumbi_the_1st: So y'all are acting like you didn't see that picture?""",Burundi,1306720569761697794
_kenzokaz,b'Next year imma get this on Black Friday. Thats the only way https://t.co/Srvk0wsnDx',Burundi,1306720535011885056
__cleon,"b""If you like this tweet\nThen you hate god,your mum,your whole fam, the person you love.....\nPlease don't like??? https://t.co/7aNxgb2s7g""",Burundi,1306720502296309766
AudiobeatzC,b'?udio?eat - ?ky ?ailling [?ree ?opyright ?usic] ( ?o? )https://t.co/cz7A7bcky2',Burundi,1306720127828799489
wawundi__,b'RT @CElysee_: You are enemy of progress',Burundi,1306720064025100290
sylvie_ing,"b'#StyleUp\nFor ultimate Style,\nPass by  CHIC MALL , F1 E006A !! #divabys #outfits #uniqueness #woman #sexybutclassy? https://t.co/0lqy6aj1Tl'",Burundi,1306719958626430977
_Ndabarasa,b'Please Don?t ??? https://t.co/gI9UF5itxJ',Burundi,1306719923381637120
LeoPatrick7338,b'RT @gaddamnabil: #RwOT am new here guys please retweet and hit me 100 and I promise to follow back #Rwanda https://t.co/thYF8o0NDJ',Burundi,1306719795405086720
_choangel_,b'@dhvyneUwase Turning on post notifs?',Burundi,1306719790803886080
LeoPatrick7338,b'@gaddamnabil Done bro !!',Burundi,1306719782696292352
AudiobeatzC,b'?udio?eat - ?ake ?t ? {?ree ?opyright ?usic} ? [?IQWYD]https://t.co/TvWfNwJO5M',Burundi,1306719555272806400
Mike___Michael,"b'For the last time like,rt or comment if you are Anti #blacklivesmatter https://t.co/cbTucHue9y'",Burundi,1306719525233192961
kemnique,b'@Alsina_Kenzie Ugira boy friend?',Burundi,1306719419964493824
korinnish,b'@dhvyneUwase ?no Divi they shoulda kept the same energy they had when you told them to send you money',Burundi,1306719416953065473
AudiobeatzC,b'?udio?eat - ?oad?rip? {?ree ?opyright-?afe ?usic}? [?oakim ?arud]https://t.co/EJHW2xyuVH',Burundi,1306719247578681344
__cleon,b'Do not like? https://t.co/D083o6FsRS',Burundi,1306719225390813189
Moston1UTD,b'@Alsina_Kenzie @kemnique Woe @Alsina_Kenzie  x!!?',Burundi,1306719129118945280
RaymondKalisa,b'RT @HopeAzeda: I hope you still feel small when you stand beside the ocean\nWhenever one door closes \nI hope one more opens\nPromise me that?',Burundi,1306719071145164801
Moston1UTD,b'@Alsina_Kenzie @kemnique ??? yego! When I was 5',Burundi,1306719023871164416
CElysee_,b'You are enemy of progress https://t.co/M9mhEfW9lO',Burundi,1306718643238117376
CElysee_,b'Haters ? https://t.co/M9mhEfW9lO',Burundi,1306718557649219585
__cleon,b'Do not like this please i need zero likes? https://t.co/7aNxgb2s7g',Burundi,1306718486970986497
BikorimanaGera2,"b'RT @We_GotYourBack: Although there are many different ways to prevent a teenage girl from becoming pregnant, the only one that is absolutel?'",Burundi,1306718470445375488
sylvie_ing,b'This is going to be massive!!! \n#Rwanda https://t.co/xTVi48qfL7',Burundi,1306718290375512070
gedeon107,"b""@Shalom250 Let's take him to qoute(court)???????""",Burundi,1306718281387171844
sylvie_ing,b'@openupafrica Lets goooooo',Burundi,1306718165825728512
_choangel_,b'Mannn I give up ?????',Burundi,1306718056656363521
BikorimanaGera2,b'RT @TuyisengeEpiph1: It is an honour and pleasure to be featured in this thread Dear Seif! Thank you very much.',Burundi,1306717909851484161
_SoCiiAL,b'RT @Anthony_ehl3rs: If you like this yo mama a hoe',Burundi,1306717735943057411
NtareIII,b'@ParishJames6 Already claimed!!!',Burundi,1306717541725884416
CElysee_,b'@VictorKagarama Not today',Burundi,1306717237009682432
Anthony_ehl3rs,b'If you like this yo mama a hoe https://t.co/RK7NnmGjKm',Burundi,1306717099688108037
__cleon,b'But what is the exact reason that made noah allow mosquitoes to enter the Ark??',Burundi,1306717029119004672
BizimanaManzi,b'RT @NoelKambanda: Rusesabagina told @nytimes that he believed he was being flown to #Burundi to talk to church groups.\n\nIndeed .....MRCD/FL?',Burundi,1306716740471189504
ReznovRulz,"b""RT @lspiguesslol: Y'all going to laugh. There's a global Minecraft project called Build The Earth which seeks to do just that -- recreate e?""",Burundi,1306716708808331264
HellenBankole,b'RT @DebonairDoctor: Laycon: what do you think Kiddwaya is doing right now? \n\nVee: knacking Erica! \n\nVee just broke Laycon!!! ???????????????',Burundi,1306716673068666880
OmolajaBoluwat2,"b""RT @DebonairDoctor: So basically what i realised is that you all see the tweets, you just don't retweet... You just keep scrolling. \nWhy??""",Burundi,1306716641921826824
NorbertShema,b'Its @KyrieIrving Day ?',Burundi,1306716595339890690
CElysee_,b'@yvanr02 The dumbest thing I have ever seen ??',Burundi,1306716331279028225
mahnkyle,b'RT @DebonairDoctor: Laycon: what do you think Kiddwaya is doing right now? \n\nVee: knacking Erica! \n\nVee just broke Laycon!!! ???????????????',Burundi,1306716255970353155
