user,text,country,id
PhathizweF,b'@mohlala_carol Nope',Swaziland,1307063030161829889
ThamiMagongo,"b""@Silindzelwe_ But we're going to be alright, right??""",Swaziland,1307062849362169857
ThamiMagongo,"b'@NMsamkhulu Exactly, we tend to lose the concept of what feminism really is, some define it as now women being abov? https://t.co/EiHIELx7nP'",Swaziland,1307062719468707841
thembelaniii,b'@Mtho_14 Yey yey yeyi...these were my faves from when I saw them on Instagram.',Swaziland,1307061932504100865
ThamiMagongo,"b'@Silindzelwe_ It comes and goes like a wave, growing bigger every time...'",Swaziland,1307061768804499456
MangweLindz,b'@ayandamcanyanaa Lokwema Fridays and Sundays babygirl !!!! The worst https://t.co/bg4M7geOjK',Swaziland,1307061224375451649
ThamiMagongo,b'@Silindzelwe_ That?',Swaziland,1307061082398363648
zamamanana1,b'Yhuu we do all those investigations just to cry and stay.. sembi ?',Swaziland,1307060214739406848
thembelaniii,b'@MbalenhleSteen1 Not this guy madoda! Pat???.',Swaziland,1307060158376431617
chantel_bila,"b""RT @nonduduzo2836: I don't blame buhle she's been through a lot xem the past few weeks????no one deserves dat  #GomoraMzanzi https://t.co/z?""",Swaziland,1307060037609816064
MangweLindz,b'Never settle ?? https://t.co/7OreC9A3Dy',Swaziland,1307059965128048641
djsmishSZ,"b'RT @realkingterry: @deco22_20 @yummy_268 @tweedy_m Thank you Sir, please share this poster, we really need to create  awareness, the situat?'",Swaziland,1307059695912472576
zamamanana1,b'@Shibu_Motsoko I don?t want to laugh kani you?re serious.. are you serious ??',Swaziland,1307059295838703618
MangweLindz,b'@Onion_Ass Yaaaas girl',Swaziland,1307059041936515073
thembelaniii,b'@shefacesthesun ?Nelly I? ???',Swaziland,1307058427668168704
MicahJeigh,b'@erickacabigao sounds like..',Swaziland,1307057464064593921
JazzinsoulOTS,"b'Speaking of loyalty, that man @BrinoMaqeda is truly dedicated to his craft. \n\nRespect to you old man, God bless you? https://t.co/aOwtQTZlOi'",Swaziland,1307057257780260864
djtouchofsoul,b'@jaded_spear How &amp; where do I find you?',Swaziland,1307056838379294720
Manqoba52989652,"b""RT @NewAgeFarmerr: @slikouron @Ambitiouz_Ent If it's Tini then they not lying ?""",Swaziland,1307056619335942151
ke_skippy,"b""RT @nonduduzo2836: I don't blame buhle she's been through a lot xem the past few weeks????no one deserves dat  #GomoraMzanzi https://t.co/z?""",Swaziland,1307056541896445958
DMatsebul,b'@Innza08 @MarxTasia iDM i grend?',Swaziland,1307056372496896013
Indlovu_lencane,b'@swa_sibandze Oh? you?re a cutie ??',Swaziland,1307056270793494529
Onion_Ass,b'@Sakhile_W_D Check WhatsApp',Swaziland,1307056126068957185
BongieMandlazi,"b'Relax guys someone is dreaming here???, knowing this guy called @PhathuMakwarela anything is possible here so I won? https://t.co/WSv6ssG21T'",Swaziland,1307055826553786369
Mistoplus101,b'#LockdownHouseParty Misto appreciate from sWayini Ngwane park',Swaziland,1307055553588408320
kwesi_nk,b'But we r assuming the car Thando used is the same one she uses when going to see Shaka??? I just assumed she may ha? https://t.co/anLoOBMbmS',Swaziland,1307055169054674944
thembelaniii,b'The one who goes on #Sengkhathele is usually tge one who has a problem letting go.',Swaziland,1307055111571636230
missthuthu_,b'@richy_wrld I love your tweets and replies ?',Swaziland,1307054889047072773
Miss_Langie,b'@Snethemba_Ngidi Sending you hugs ??\nKeeping you in my prayers',Swaziland,1307054825574674433
noh_samketi,"b""Stop bothering people with your problems that they don't even need to hear. We live in a harsh world! Stop expectin? https://t.co/9SwUOAXq4B""",Swaziland,1307054794369097729
kwesi_nk,b'@Miguel7_seven @Mzansimagic I thot the same thing',Swaziland,1307054710512287745
TiphoShabalala,b'@MfisolongafiDer @KKuhlase Deepest condolences bro',Swaziland,1307054251353485312
BongieMandlazi,b'@1MagicTV relax guys someone is dreaming here?????too good to be true #theriver1magic https://t.co/PbsgSOkXYi',Swaziland,1307054184076906497
SIYABONGA2019,b'I AM A SHINING LIGHT!!! https://t.co/nVEdKOzhth',Swaziland,1307053658656432133
Sbera_Van_Brema,b'@MrsJackson___ Atleast this time around its name of artist',Swaziland,1307052637918035970
MkhweliSanele,b'With the Legend himself @wondernhleko ? ? ? ? ? ? https://t.co/XlrHbPnBkE',Swaziland,1307052453783842819
mxolisi_withanM,b'@MrNxumalo_ Alone?',Swaziland,1307052376214433792
MangweLindz,"b'@CaramelDank I asked you the other day, ute bhuti maybe?? Cousin? Step father? Angati something'",Swaziland,1307051934931726338
msime_sukati,"b'RT @realkingterry: We collected 50+ units today at the #BloodDriveSZ, a big shout out to @imvmusic2 @SasaHasSpoken @thando_ngc @yummy_268 @?'",Swaziland,1307051636926406656
MangweLindz,b'@ThandukwaziLuk1 ? even.',Swaziland,1307051355392147458
lesedi_cs,b'@casspernyovest https://t.co/mTqwLIKYwJ\n\nPlease check me out too???',Swaziland,1307050415217938434
mbongenirzwane,b'Friday Tweets',Swaziland,1307050305016692750
cebile_nisa,"b'RT @realkingterry: We collected 50+ units today at the #BloodDriveSZ, a big shout out to @imvmusic2 @SasaHasSpoken @thando_ngc @yummy_268 @?'",Swaziland,1307049689666248704
Beau_tiful_mess,b'It?s a magic jay ?',Swaziland,1307048939607261186
Shaf_Vinho,b'@DLFXVIII @K_L_Tucker Ffs bru don?t jinx it now ?',Swaziland,1307048707041513473
zinhledube_,b'@mfazomnyama_ Pretend as if you don?t see me. ??? go to the actual 4th @',Swaziland,1307048690394304513
zamamanana1,b'I?m not ok.. I don?t eat bread at all and today I had 7 slices... SEVEN bazalwane.. ??\nUyakwati kusebentela emuva ?',Swaziland,1307048669519261696
gcinmuzydlamini,b'We might as well give Liverpool the league again https://t.co/6haetYoSlJ',Swaziland,1307047938896596992
Beau_tiful_mess,b'@MarxTasia We need more options ?',Swaziland,1307046986978336772
Gcibaa07,b'@MarxTasia ?? this you https://t.co/0v6KdMxgXh',Swaziland,1307046630412161024
tp_jumaar,"b""RT @NewAgeFarmerr: @slikouron @Ambitiouz_Ent If it's Tini then they not lying ?""",Swaziland,1307046038516248579
gcinmuzydlamini,b'@hlabanematt @Tshekedi_K How could you ......you are always slaving away in the kitchen.',Swaziland,1307045465192648707
i_am_pacific,"b""RT @realkingterry: We're linking up in Manzini from 9am, we're on our way! \n\nLet's donate blood today ladies and gents?? https://t.co/tbVOj?""",Swaziland,1307045396196327425
phetszabe,b'Awww thank you babes ? https://t.co/e4DScmFWD4',Swaziland,1307045111990120448
Noxie_xo,b'@Mzi_Sikiti It?s the ?if? for me??',Swaziland,1307044900991635464
SIYABONGA2019,b'@TjBanda3 @MancobaTsiki12 @BandzileMbd Mubite  if i die i die',Swaziland,1307044883547512836
sekongubonene,b'@matshidi_maz7 @Gqabaza_safe14 @FARPostZA @Masandawana @CapeTownCityFC No he was a winger',Swaziland,1307044696741629953
Beau_tiful_mess,b'The girl ??? https://t.co/1biffMh3O9',Swaziland,1307044125288656909
Bayanda001,"b""Kepha it's time to take my birth controls again\n. https://t.co/HAwzJy7nut""",Swaziland,1307043928210845697
Lue0606,b'@vuyiekhetsi @sindivanzyl Seconded ???',Swaziland,1307043768693121026
iamNdux,b'@djsmishSZ @DrShakes_SD @MavayaMe2la Lol ? he forgot',Swaziland,1307043547120574469
ntsikelelo___,"b'@anotherBlackDoc I took one some few days back. And with that issue of Type I and Type II error, I was then able to? https://t.co/DXndANKrqu'",Swaziland,1307042490856484864
ms_p_mshazi,"b""@tembusonkhosi Yho. ?????? this girl can't be mentally stable.???????????????""",Swaziland,1307042423663665152
lee_sibu,b'@sheisheaven1 Your so pretty?',Swaziland,1307042189957103616
sekongubonene,b'@Mtimande_01 @Masandawana I guess we have also signed Mhango',Swaziland,1307041360428572673
Beau_tiful_mess,b'I feel good ...sometimes I don?t ?????',Swaziland,1307041164738977792
Tosh_em,b'@Notty_Longfield I need to order one soon?',Swaziland,1307041092546764802
sekongubonene,b'@uTata_omncinci @Mtimande_01 And ur team has how many players?  How many you will give Chippa?? Are u even aware th? https://t.co/VxFwlz23rE',Swaziland,1307041025781891073
SabeloMlotsa,b'@gcinmuzydlamini Oh wow??',Swaziland,1307041010074161152
Tosh_em,b'@Mellow_Yellower Taking it back to the classics',Swaziland,1307040510561980417
KidTini,"b""RT @NewAgeFarmerr: @slikouron @Ambitiouz_Ent If it's Tini then they not lying ?""",Swaziland,1307040398234324992
Beau_tiful_mess,b'@MarxTasia Let me camp here https://t.co/SDBEzfjfDy',Swaziland,1307040250426949634
TemarrDee,b'@realkingmash Are you driving?',Swaziland,1307070307648376834
zamamanana1,b'@nqokhondlo My diets nje ahambe eme around that time. Then I start again the following month',Swaziland,1307070249427238914
Shaf_Vinho,b'Witnessed this in the flesh ? https://t.co/2o8nWE0CN4',Swaziland,1307070232935256065
MangweLindz,b'@mpilolenhle_ Me and you ????\nSame same',Swaziland,1307070092128260100
milotiondj,b'RT @blxckflower_sz: Hy guys please help me out and fill in this form ?..  https://t.co/ixivN1oFsD\n\nAnd please do retweet ??',Swaziland,1307069631010611206
kwesi_nk,"b""I've a mvunulo affair tomoro, the last time I saw my mvunulo was in October 2019 for my sister's Umhlambiso. I'm ho? https://t.co/V52sDvdeiN""",Swaziland,1307069002871701504
TemarrDee,b'I repeat!! The Kingdom of Eswatini does not know this man!!!! https://t.co/hzznEiSnQp',Swaziland,1307068891521331202
djCybos,b'Could never have said it better https://t.co/tjUZ5DWU0h',Swaziland,1307068496711487491
djCybos,b'Anginani but there is people who need me alive..... Will make the best of till the time comes..... My life aint per? https://t.co/CTCWmCsmE4',Swaziland,1307068377035427840
zamamanana1,b'@MadodaT_Umsutfu Yati I liked you ???',Swaziland,1307068368911036427
zamamanana1,b'@nqokhondlo ? at the end of the day when I was     calculating my calorie intake ??..',Swaziland,1307068205517733891
djCybos,b'Gain and move..... That is how people roll..... I am learning',Swaziland,1307067844526567424
TemarrDee,b'I can arrange the content. Kushoda that account nje to secure the Only Fans bag ???',Swaziland,1307067441701425160
MasingaNorma,"b""@McBubu You'll Never Get Them Thou?""",Swaziland,1307067051794628608
SIYABONGA2019,"b""@BandzileMbd a very big weirdo bhuti... Well, so i've been told.""",Swaziland,1307065886130483200
MangweLindz,b'@zamamanana1 Yohh!!!! Never',Swaziland,1307065881659346950
vagabonds1234,b'@KMutisi Fuel is now available simply because its being charged in us$',Swaziland,1307065604692758528
zamamanana1,b'@MangweLindz Lol never again ?',Swaziland,1307065603384135682
Bluujay7,b'#FreestyleFriday we still at it\n#FREESTYLE2020 https://t.co/AnyEsZxZCG',Swaziland,1307065570555244544
ThembekaTbk,b'@Ginandjean1 Senisitfolile nine simemetelo guys ??',Swaziland,1307065506604646400
SIYABONGA2019,b'@BandzileMbd Well we already friends so.',Swaziland,1307065100604502016
MangweLindz,b'@nqokhondlo Same??',Swaziland,1307064653101629440
zamamanana1,b'@MadodaT_Umsutfu One day is one day',Swaziland,1307064277522579459
LubeloVan,b'RT @sekongubonene: @uTata_omncinci @Mtimande_01 And ur team has how many players?  How many you will give Chippa?? Are u even aware that Fr?',Swaziland,1307064232995942402
zamamanana1,b'@MadodaT_Umsutfu Lol it?s for that one day when we decide to leave',Swaziland,1307063636213538816
dumoeworldwide,"b'Sometimes we laugh and sometimes we cry, but I guess you know now. ?'",Swaziland,1307063622426910720
mdu_waba,b'@trentaa98 @andrewrobertso5 Perfect duo??',Swaziland,1307063411809845249
PhathizweF,b'@mohlala_carol Nope',Swaziland,1307063030161829889
ThamiMagongo,"b""@Silindzelwe_ But we're going to be alright, right??""",Swaziland,1307062849362169857
ThamiMagongo,"b'@NMsamkhulu Exactly, we tend to lose the concept of what feminism really is, some define it as now women being abov? https://t.co/EiHIELx7nP'",Swaziland,1307062719468707841
thembelaniii,b'@Mtho_14 Yey yey yeyi...these were my faves from when I saw them on Instagram.',Swaziland,1307061932504100865
ThamiMagongo,"b'@Silindzelwe_ It comes and goes like a wave, growing bigger every time...'",Swaziland,1307061768804499456
MangweLindz,b'@ayandamcanyanaa Lokwema Fridays and Sundays babygirl !!!! The worst https://t.co/bg4M7geOjK',Swaziland,1307061224375451649
ThamiMagongo,b'@Silindzelwe_ That?',Swaziland,1307061082398363648
zamamanana1,b'Yhuu we do all those investigations just to cry and stay.. sembi ?',Swaziland,1307060214739406848
thembelaniii,b'@MbalenhleSteen1 Not this guy madoda! Pat???.',Swaziland,1307060158376431617
chantel_bila,"b""RT @nonduduzo2836: I don't blame buhle she's been through a lot xem the past few weeks????no one deserves dat  #GomoraMzanzi https://t.co/z?""",Swaziland,1307060037609816064
MangweLindz,b'Never settle ?? https://t.co/7OreC9A3Dy',Swaziland,1307059965128048641
djsmishSZ,"b'RT @realkingterry: @deco22_20 @yummy_268 @tweedy_m Thank you Sir, please share this poster, we really need to create  awareness, the situat?'",Swaziland,1307059695912472576
zamamanana1,b'@Shibu_Motsoko I don?t want to laugh kani you?re serious.. are you serious ??',Swaziland,1307059295838703618
MangweLindz,b'@Onion_Ass Yaaaas girl',Swaziland,1307059041936515073
thembelaniii,b'@shefacesthesun ?Nelly I? ???',Swaziland,1307058427668168704
MicahJeigh,b'@erickacabigao sounds like..',Swaziland,1307057464064593921
JazzinsoulOTS,"b'Speaking of loyalty, that man @BrinoMaqeda is truly dedicated to his craft. \n\nRespect to you old man, God bless you? https://t.co/aOwtQTZlOi'",Swaziland,1307057257780260864
djtouchofsoul,b'@jaded_spear How &amp; where do I find you?',Swaziland,1307056838379294720
Manqoba52989652,"b""RT @NewAgeFarmerr: @slikouron @Ambitiouz_Ent If it's Tini then they not lying ?""",Swaziland,1307056619335942151
ke_skippy,"b""RT @nonduduzo2836: I don't blame buhle she's been through a lot xem the past few weeks????no one deserves dat  #GomoraMzanzi https://t.co/z?""",Swaziland,1307056541896445958
DMatsebul,b'@Innza08 @MarxTasia iDM i grend?',Swaziland,1307056372496896013
Indlovu_lencane,b'@swa_sibandze Oh? you?re a cutie ??',Swaziland,1307056270793494529
Onion_Ass,b'@Sakhile_W_D Check WhatsApp',Swaziland,1307056126068957185
BongieMandlazi,"b'Relax guys someone is dreaming here???, knowing this guy called @PhathuMakwarela anything is possible here so I won? https://t.co/WSv6ssG21T'",Swaziland,1307055826553786369
Mistoplus101,b'#LockdownHouseParty Misto appreciate from sWayini Ngwane park',Swaziland,1307055553588408320
kwesi_nk,b'But we r assuming the car Thando used is the same one she uses when going to see Shaka??? I just assumed she may ha? https://t.co/anLoOBMbmS',Swaziland,1307055169054674944
thembelaniii,b'The one who goes on #Sengkhathele is usually tge one who has a problem letting go.',Swaziland,1307055111571636230
missthuthu_,b'@richy_wrld I love your tweets and replies ?',Swaziland,1307054889047072773
Miss_Langie,b'@Snethemba_Ngidi Sending you hugs ??\nKeeping you in my prayers',Swaziland,1307054825574674433
noh_samketi,"b""Stop bothering people with your problems that they don't even need to hear. We live in a harsh world! Stop expectin? https://t.co/9SwUOAXq4B""",Swaziland,1307054794369097729
kwesi_nk,b'@Miguel7_seven @Mzansimagic I thot the same thing',Swaziland,1307054710512287745
TiphoShabalala,b'@MfisolongafiDer @KKuhlase Deepest condolences bro',Swaziland,1307054251353485312
BongieMandlazi,b'@1MagicTV relax guys someone is dreaming here?????too good to be true #theriver1magic https://t.co/PbsgSOkXYi',Swaziland,1307054184076906497
SIYABONGA2019,b'I AM A SHINING LIGHT!!! https://t.co/nVEdKOzhth',Swaziland,1307053658656432133
Sbera_Van_Brema,b'@MrsJackson___ Atleast this time around its name of artist',Swaziland,1307052637918035970
MkhweliSanele,b'With the Legend himself @wondernhleko ? ? ? ? ? ? https://t.co/XlrHbPnBkE',Swaziland,1307052453783842819
mxolisi_withanM,b'@MrNxumalo_ Alone?',Swaziland,1307052376214433792
MangweLindz,"b'@CaramelDank I asked you the other day, ute bhuti maybe?? Cousin? Step father? Angati something'",Swaziland,1307051934931726338
msime_sukati,"b'RT @realkingterry: We collected 50+ units today at the #BloodDriveSZ, a big shout out to @imvmusic2 @SasaHasSpoken @thando_ngc @yummy_268 @?'",Swaziland,1307051636926406656
MangweLindz,b'@ThandukwaziLuk1 ? even.',Swaziland,1307051355392147458
lesedi_cs,b'@casspernyovest https://t.co/mTqwLIKYwJ\n\nPlease check me out too???',Swaziland,1307050415217938434
mbongenirzwane,b'Friday Tweets',Swaziland,1307050305016692750
cebile_nisa,"b'RT @realkingterry: We collected 50+ units today at the #BloodDriveSZ, a big shout out to @imvmusic2 @SasaHasSpoken @thando_ngc @yummy_268 @?'",Swaziland,1307049689666248704
