user,text,country,id
sarkershantonu,b'Running #jmeter in CI/CD with #maven? you can easily manage your #JMX. Some examples ( #performance #testing? https://t.co/CAYlRvvbHN',Bangladesh,1306700441657331713
Anamika59323345,b'RT @RaghurajPrajap: #17Baje17Minute\n##NationalUnemploymentDay \n#?????????_?????????_????\nWe want not your fake promises..\nWe want jobs..\nWe?',Bangladesh,1306699226017984512
Pitz2819,"b'RT @NakolH: ""If your feelings for one girl includes jealousy, empathy, pity, curiosity, respect, then just saying "" I love you"" is not enou?'",Bangladesh,1306698396372267015
WastedSoul13,b'RT @mursuo: people : ?\nReal football : Portugal fantasy. ?? https://t.co/YXXA1TFFHf',Bangladesh,1306697595541020672
WastedSoul13,b'RT @mursuo: why do people hurt others? ?????',Bangladesh,1306697262181969920
Pitz2819,"b'RT @NakolH: It happened! \n""Our feelings were conveyed, only through the heat of our touch"" ??\nQuite good episode! \n #oregairu\n#hachiyuki ht?'",Bangladesh,1306690384454656017
NakolH,"b'""If your feelings for one girl includes jealousy, empathy, pity, curiosity, respect, then just saying "" I love you""? https://t.co/0B8vsKDRN2'",Bangladesh,1306689926205861888
crsfrow,"b'god, how badly i wanna marry this man https://t.co/yFRNc1Dyes'",Bangladesh,1306688911603769345
SBhuattacharyya,b'@PUBGMOBILE But plz #unban PUBG MOBILE in India first',Bangladesh,1306688270181363713
NakolH,"b'@hach8man @GodceIIerator This is how things should be done. Finally, we can ""feel""'",Bangladesh,1306686683941752832
Enganche__10,b'@SamSmithFTC Where?s Julian Green? Freddy Adu? Junior Flores? Mix? Brek Shea? Gyau? Agboussomonde?\n\nDo you see what? https://t.co/SdGwnu0q38',Bangladesh,1306685233136381954
Enganche__10,b'@SamSmithFTC You?re the type of USMNT fan who gets all jazzed up because there are American players on Euro teams.? https://t.co/5jwzIxy7FE',Bangladesh,1306684560646778882
shakil_absar,b'I truly believe that @root66 should pick for @englandcricket in the T20IS side.',Bangladesh,1306684140574576640
JoseSanchezAlt1,b'RT @_RPMundial: #FelizJueves\n\n#BELLA ? ~ @_ruggero\n\nSpotify: https://t.co/7Dl2okDq2f\nApple Music: https://t.co/wMCy2j8s6j\nDeezer: https://t?',Bangladesh,1306683996621991939
Reolovepeace,b'@a_pratyush @neosurya100 WOW ?\nAmazing pipeline sir!\n\n1tar por 1ta exciting news and dhamakadar film indeed. Seriou? https://t.co/tyCWBBrXuM',Bangladesh,1306683551379648512
Enganche__10,"b'@SamSmithFTC @hugonextdoor @janmarco24 @ESPNFC I?m sorry, are you illiterate or unintelligent? The argument started? https://t.co/eD2myG0G2T'",Bangladesh,1306683398971445248
hach8man,"b'RT @NakolH: @GodceIIerator This episode was perfect tbh, nothing was omitted aside from one Komachi scene. And they added that hug scene, I?'",Bangladesh,1306683131781476352
multixrugge,b'RT @_RPMundial: #FelizJueves\n\n#BELLA ? ~ @_ruggero\n\nSpotify: https://t.co/7Dl2okDq2f\nApple Music: https://t.co/wMCy2j8s6j\nDeezer: https://t?',Bangladesh,1306682827346501633
RPMundial_USA,b'RT @_RPMundial: #FelizJueves\n\n#BELLA ? ~ @_ruggero\n\nSpotify: https://t.co/7Dl2okDq2f\nApple Music: https://t.co/wMCy2j8s6j\nDeezer: https://t?',Bangladesh,1306682711659012096
NakolH,"b'@GodceIIerator This episode was perfect tbh, nothing was omitted aside from one Komachi scene. And they added that? https://t.co/vdxPeuHbyd'",Bangladesh,1306682595820711936
SoniyaIslam14,b'@mahabub_mandal Congratulations and best wishes to all teammember',Bangladesh,1306682220128550912
Reolovepeace,b'@Subhamspeak @instagram @jeet30 @mohna25 @SomnathKarActor @JeetzFilmworks @GRASSROOTENT @gopalmadnani @amitjumrani? https://t.co/PDCNAHVmn7',Bangladesh,1306681964909355008
all_aima,b'Save life give blood. \n#allindiaminorityassociation https://t.co/5PoECIPB7D',Bangladesh,1306681345934991360
Reolovepeace,b'@Simranchakrabo @jeet30 @Subhamspeak @jeetfansclubka1 @JeetianRubel Heart melting photo of the day! \nThis is really? https://t.co/GWwnKNrwqy',Bangladesh,1306680982838288384
WiIIett,b'JOHN RUDDY ???? this man is still our second choice keeper',Bangladesh,1306680602050076674
Enganche__10,"b'@SamSmithFTC @hugonextdoor @janmarco24 @ESPNFC Congrats, you can read a calendar.'",Bangladesh,1306680028718080001
Sohan776,b'nice?',Bangladesh,1306678642689282048
NakolH,b'@majimonologue @GRlMSTONE No problem ?',Bangladesh,1306677772719284224
AgrippaTiberius,"b""@Metis411 @talkRADIO @JuliaHB1 You've made the point for us. The less time people spend in public spaces, the less? https://t.co/pLmkHLdd13""",Bangladesh,1306674796848017408
NakolH,"b'@IndigoDango Twisted person, has her own share of problems and a huge siscon'",Bangladesh,1306673067515551744
NakolH,"b""I'm being honest. This is the best episode of Season 3, probably in terms of quality it would still be behind S2.? https://t.co/xKTPhbzPPu""",Bangladesh,1306672948573478914
Vandana21465762,b'RT @RaghurajPrajap: #17Baje17Minute\n##NationalUnemploymentDay \n#?????????_?????????_????\nWe want not your fake promises..\nWe want jobs..\nWe?',Bangladesh,1306672324456771584
NakolH,"b""@IndigoDango I've always liked her, though""",Bangladesh,1306672118067683329
NakolH,"b'@GRlMSTONE @majimonologue ^Merely their story is more than two lovers being together "" this one. They have all sort? https://t.co/Fh2qTor9V6'",Bangladesh,1306671945094582272
AshiamEkra,"b'Today, I have written it........Today I have given Two interesting jokes......the jokes are really funny.....read i? https://t.co/fBRV4tgnrk'",Bangladesh,1306671040051912704
NakolH,"b'@GRlMSTONE @majimonologue He is saying Oregairu is not just about two lovers, it?s about two people who are more than lovers to each others'",Bangladesh,1306670868655874049
Rohittr50146091,b'RT @RaghurajPrajap: #17Baje17Minute\n##NationalUnemploymentDay \n#?????????_?????????_????\nWe want not your fake promises..\nWe want jobs..\nWe?',Bangladesh,1306668817481777153
DebalinaNeogi,b'Creator with creation.Susanta Das the man who created this Wax Statue of @itsSSR #BengalWithSSR\n#JusticeForSSR? https://t.co/xvWVPR09Og',Bangladesh,1306668265628864514
DebalinaNeogi,"b'Wax Statue of @itsSSR  at Asansol,West Bengal made and inaugurated in Asansol Museum\n@sushantf3\n@shwetasinghkirt? https://t.co/eyqgpMFBK0'",Bangladesh,1306668252643295232
NakolH,b'#oregairu it finally ends!',Bangladesh,1306666548212326400
ZR07_,b'RT @BabaFooka_: Only B is left of BBC. https://t.co/WMpUNVcrvF',Bangladesh,1306665850976559105
ZR07_,"b""RT @BabaFooka_: Thank God, Bale didn't join Man Utd.""",Bangladesh,1306665833763139584
Stenoxam,b'RT @engr_mdHasan: The unemployed youth will not listen your feku Man Ki Bat anymore.\n??This is the time to do Janta ki Bat.\n??This the time?',Bangladesh,1306665335609675776
Rogerrr_Thatt,b'@CashApp $Swaggy1004',Bangladesh,1306665144286494720
BabaFooka_,b'Good Night. ???',Bangladesh,1306664604010008577
afterugge,b'RT @_RPMundial: #FelizJueves\n\n#PUEDE ? ~ @_ruggero\n\nSpotify: https://t.co/VoSKoiuG8d\nYouTube: https://t.co/YtfX534DyT\nApple: https://t.co/p?',Bangladesh,1306664525710741505
achintyachakrs3,b'@SureshP87115398 Good night ji?',Bangladesh,1306663711143198721
NakolH,"b'@BigPooPpai Same! Since I know the story, I thought it would be best to wait!'",Bangladesh,1306663574484385792
NakolH,"b'@za_sensei Binge it now, it would be on trending now. Biggest episode came out just now.'",Bangladesh,1306663349879361537
ChaitanyaMeht19,"b'RT @beingsalman2727: I feel pity for @BeingSalmanKhan Bhai. ??\nA lot of Negativity, Trolling, Abusive Language, Death Threat with False All?'",Bangladesh,1306662430412427264
AtikulAyon,b'@CricketTamizhan Yorkshire any chance to chase dowm these bro',Bangladesh,1306661561499488256
BipinKu00661959,b'@samajwadiparty We  support',Bangladesh,1306660888129175555
subrata41272,"b""@abpanandatv INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306660750841135106
subrata41272,"b""@JoeBiden INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306660694104793089
subrata41272,"b""@sardesairajdeep INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell ab? https://t.co/yzY1m1ZTVi""",Bangladesh,1306660631001534464
amitsln96,b'RT @RaghurajPrajap: #NationalUnemploymentDay \n#?????????_?????????_????\n#?????????_????????_????\nWe want not your fake promises..\nWe want j?',Bangladesh,1306660612580151296
subrata41272,"b""@DrAMSinghvi INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306660528324927488
subrata41272,"b""@RahulGandhi INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306660494145593344
subrata41272,"b""@thewire_in @khanumarfa INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't? https://t.co/7SL87f3Mxf""",Bangladesh,1306660461106978816
subrata41272,"b""@timesofindia INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306660418585202688
subrata41272,"b""@Zee24Ghanta INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306660348888571905
subrata41272,"b""@ShashiTharoor INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell abou? https://t.co/Ma6aVRlxI9""",Bangladesh,1306660243783393280
NakolH,b'@GodceIIerator Best character of this show',Bangladesh,1306660110316400640
subrata41272,"b""@INCIndia INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306660087679782912
subrata41272,"b""@DidiKeBolo INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306660056159584256
subrata41272,"b""@pbhushan1 INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306659990241902592
MukherjeeHumbir,b'@HathwayBrdband &amp; @PayUindia are the names of slowest services..i really wonder these morons are still in the compe? https://t.co/vbxJN6EDIR',Bangladesh,1306659989587595264
subrata41272,"b""@PTI_News INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306659906645155840
subrata41272,"b""@abpanandatv INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306659832691212288
subrata41272,"b""@RahulGandhi INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306659752978427904
SumanAcademy,b'?? Happy Brthday #NarendraModi Sir ??\n\n? 14th &amp; Current PM of India\n\n? Best CM in 2007 by @IndiaToday\n\n? 2nd most f? https://t.co/WoQIngGgnm',Bangladesh,1306659658208178176
ahirerahul4987,b'RT @engr_mdHasan: The unemployed youth will not listen your feku Man Ki Bat anymore.\n??This is the time to do Janta ki Bat.\n??This the time?',Bangladesh,1306659635743481856
subrata41272,b'@IndiaToday @sardesairajdeep INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please d? https://t.co/9Uwqd7PsYT',Bangladesh,1306659561445621760
subrata41272,"b""@DidiKeBolo INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306659473797201921
BabaFooka_,b'@___LameGirl Who hurt u',Bangladesh,1306659399050592258
Santu38028807,b'RT @engr_mdHasan: The unemployed youth will not listen your feku Man Ki Bat anymore.\n??This is the time to do Janta ki Bat.\n??This the time?',Bangladesh,1306659242120630273
subrata41272,"b""INDIA should follow Israel immediately for A 2nd phase STRICTEST LOCKDOWN.... please don't tell about GDP over lakhs of LIVES!""",Bangladesh,1306659012180496385
Antonovrider252,b'RT @engr_mdHasan: The unemployed youth will not listen your feku Man Ki Bat anymore.\n??This is the time to do Janta ki Bat.\n??This the time?',Bangladesh,1306658993641791497
NakolH,b'@YukinoSzn What?s your score after this episode ?',Bangladesh,1306658669665243136
SouravmsdSarkar,b'RT @engr_mdHasan: The unemployed youth will not listen your feku Man Ki Bat anymore.\n??This is the time to do Janta ki Bat.\n??This the time?',Bangladesh,1306658450915557376
NakolH,"b""@IndigoDango @YukinoSzn What's your rating after this episode?""",Bangladesh,1306658431776862209
Nagendr37156692,b'RT @RaghurajPrajap: #17Baje17Minute\n##NationalUnemploymentDay \n#?????????_?????????_????\nWe want not your fake promises..\nWe want jobs..\nWe?',Bangladesh,1306657984143998976
AnkitSh03458980,b'RT @RaghurajPrajap: #17Baje17Minute\n##NationalUnemploymentDay \n#?????????_?????????_????\nWe want not your fake promises..\nWe want jobs..\nWe?',Bangladesh,1306657941907415040
Shikha24387,b'RT @engr_mdHasan: The unemployed youth will not listen your feku Man Ki Bat anymore.\n??This is the time to do Janta ki Bat.\n??This the time?',Bangladesh,1306657771618668544
NakolH,b'@BigPooPpai 4-6 months later',Bangladesh,1306657697291411456
MANISHKUMAR0709,b'RT @engr_mdHasan: The unemployed youth will not listen your feku Man Ki Bat anymore.\n??This is the time to do Janta ki Bat.\n??This the time?',Bangladesh,1306657135875375104
Miskeen099,b'RT @engr_mdHasan: The unemployed youth will not listen your feku Man Ki Bat anymore.\n??This is the time to do Janta ki Bat.\n??This the time?',Bangladesh,1306656927397494785
Nea92061555,b'RT @BabaFooka_: Only B is left of BBC. https://t.co/WMpUNVcrvF',Bangladesh,1306656751765331970
YBorshon,b'Miss u so much davai??? @Yash_Dasgupta https://t.co/2Jgwp8smay',Bangladesh,1306732366904270849
soobinrules,b'@orbitbeomie Can it be done on iphone 7?',Bangladesh,1306732259815247873
jusxt_sayah,b'RT @ftabassum000: BTS is a threat to every single artists.\nThe way people are fearing their remixes. Yasss KINGS slap them on face with the?',Bangladesh,1306732237677707265
kmitbd247,b'Nice Baby Dogs -Cute and Funny Dog Videos Compilation0005 = Animals https://t.co/gDQ6tUsGqT via @YouTube',Bangladesh,1306732004470210561
FarahGhuznavi,"b""@TheRoot It's true, as Obama said, that there's no feeling like  finishing a book you've been writing!\n\nDepending o? https://t.co/kTQYcMjK92""",Bangladesh,1306731879274393601
big_noia,b'@fredgoescrazy greg ? no \nfreg? nope \nthe big noiA?? FUCK YA',Bangladesh,1306731848547041280
FarahGhuznavi,"b""@vulture It's true, as Obama said, that there's no feeling like  finishing a book you've been writing!\n\nDepending o? https://t.co/RDuLZ34aK8""",Bangladesh,1306731780494340096
FarahGhuznavi,"b""@thedailybeast Sad to see how little difference it's made to have 25+ women accuse Trump of molesting them, and HOW? https://t.co/uuk9D5Qh0H""",Bangladesh,1306731720167706625
FarahGhuznavi,"b""@MeidasTouch Sad to see how little difference it's made to have 25+ women accuse Trump of molesting them, and HOW L? https://t.co/neSpRjBZum""",Bangladesh,1306731686957203457
fmhossain,"b'Fuck the parasites, save manchester united!\n#GlazersOut https://t.co/W7nxn5O6aY'",Bangladesh,1306731178871799809
NahidRana_BD,"b'RT @NahidRana_BD: Hi there,\nHere are some landing page sections.\nHopefully, everyone likes the idea :)\nI am available for freelance/full-ti?'",Bangladesh,1306730988957962240
nathangordon69,b'@producerSX banger as always always looking forward to new music',Bangladesh,1306730856334200832
BhuiyanRafiqul,"b'@AljawazatKSA Assalamualikum, My and my family member?s IDs including our exit-reentry visas has expired on 4th Sep? https://t.co/jlmXyMAka8'",Bangladesh,1306730677224656896
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730611428585472
_yxlxngx,b'RT @partho_07: ??Backtap?\n\nFavourite #iOS14 feature \n\nSettings &gt; Accessibility &gt; Touch &gt; Back Tap\n\nThank me later ?? https://t.co/Xb6QIE7P65',Bangladesh,1306730600083140611
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730566964842496
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730541631172608
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730522249277441
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730501684621313
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730484303454209
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730399972749313
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730376740528128
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730363453022209
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730349821489155
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730334344470528
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730318016045057
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730298751594496
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730284960772096
mrinalbadhan,"b""RT @Rinty01: I don't need a boyfriend ?\n\nI Just need passport &amp; \nenough money?\n      To\n\n       Travel ??""",Bangladesh,1306730245135806464
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730240970903553
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730216283201536
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730198868439041
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730181185343488
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730160004030464
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730143667294208
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730098125537280
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730078865256448
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730051061166081
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730031293456384
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306730011693477891
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306729976830373888
tiiinanguyenn,b'RT @partho_07: ??Backtap?\n\nFavourite #iOS14 feature \n\nSettings &gt; Accessibility &gt; Touch &gt; Back Tap\n\nThank me later ?? https://t.co/Xb6QIE7P65',Bangladesh,1306729958857936905
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306729953279373319
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306729930827337729
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306729896073289728
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729868877377537
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729853895360513
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729838191861761
_segunbless_,b'RT @partho_07: @PopCrave ??Backtap?\n\nFavourite #iOS14 feature \n\nSettings &gt; Accessibility &gt; Touch &gt; Back Tap\n\nThank me later ?? https://t.co?',Bangladesh,1306729833972539399
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729823713124352
FarahGhuznavi,"b""@BombshellDAILY It's true, as Obama said, that there's no feeling like  finishing a book you've been writing!\n\nDepe? https://t.co/o86XErmXyK""",Bangladesh,1306729809016315905
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729808143872000
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729795271626752
thearhams,b'@Yoh2nt 500 god mechs',Bangladesh,1306729784265777152
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729778448220162
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729761603907584
exoisnineyow,"b'RT @EXO_FIGHTING04: EXO on hiatus,  a thread'",Bangladesh,1306729745766203392
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729745590099970
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729729114820608
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729710890545152
shohag254,b'RT @shohag254: Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729686882381824
FarahGhuznavi,"b""@MollyJongFast That's because you're, um, not having an episode...\n\nNever mind draining the swamp, Trump n his MAGA? https://t.co/IsgMu7NOMs""",Bangladesh,1306729677797515264
shohag254,b'RT @shohag254: Please Visit my website : https://t.co/4nJPl094VC',Bangladesh,1306729663499128832
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306729637389639680
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306729619496730625
FarahGhuznavi,b'@_Kel_Varnsen_ @PoliticsPot @lanny33571893 @medwoman1 @Rotag2_0 @ziggystardad @cloudzzz757 @QDecoder? https://t.co/pBqYlHOZrG',Bangladesh,1306729604762091520
FarahGhuznavi,"b""@TheDemCoalition @realDonaldTrump Sad to see how little difference it's made to have 25+ women accuse Trump of mole? https://t.co/5L1XsZx1p4""",Bangladesh,1306729574248542208
MaurfUzZaman,"b'@AnimalsWorId CAUTION, this is highly manipulative video... Now I wanna do it too ???'",Bangladesh,1306729323122978816
FarahGhuznavi,"b""@fireman452a Agreed. Meanwhile if #Kanye can't get the help he CLEARLY needs, what hope for others without his reso? https://t.co/8aPyEtmGmB""",Bangladesh,1306729120919822337
videoeditspro,b'I make #BookPromoVideo or #BookTrailer on #Fiverr https://t.co/KTZQ09PJX3\n\n#bookstagram #booklover #bookaddict? https://t.co/J8i5HiDcOP',Bangladesh,1306729023301582848
Dhaka_Air,"b'2020-09-17, 3AM ? Air Quality Index is 157 in Dhaka: Unhealthy. #DhakaAir'",Bangladesh,1306729015332548608
1a1c5cf504b6470,b'RT @RCDicksonUK: Very pleased to join Chief of ??Air Staff and team to welcome latest C-130J purchased from ??. New capability for ??Air Fo?',Bangladesh,1306728948605255680
Sajibdattarahul,b'Users spend 87% more time on websites with video.\nShort video ad for promoting your business in social media.? https://t.co/3qD8Y59rUm',Bangladesh,1306728848189399041
auti_rahman,"b'Check out new work on my @Behance profile: ""Business Card &amp; Flayer"" https://t.co/CqX3baNvep \n#graphicdesign? https://t.co/E4ycSgDOnG'",Bangladesh,1306728819596828672
FarahGhuznavi,"b""Agreed. Meanwhile if #KanyeWest can't get the help he CLEARLY needs, what help for others without his resources?\n\nB? https://t.co/41ZYuGMPoM""",Bangladesh,1306728800818884608
SaniGamboUmar1,"b""RT @BeingFarhad: These young people's lives have been directly impacted by climate change. Now they're taking the fight for a safer planet?""",Bangladesh,1306728779562311689
MASSIMORUSSOMA1,b'RT @artist_Linkon: Experimental Nature Drawing \nMixed media on paper. \n2020\n.\n.\n#bappylinkonroy #linkonartspace #Bangladesh #experimentalar?',Bangladesh,1306728752152539136
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306728673421135872
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306728648423079941
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306728623546671104
shohag254,"b'RT @shohag254: Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.\n\nhttps://t?'",Bangladesh,1306728605133672449
lsfmainuddin,b'So informative ? https://t.co/hD8sGZOBj9',Bangladesh,1306728530898595840
heavendandy,"b'RT @MagazineEther: Art of "" Samm Escobar "" https://t.co/nORtbLUqRZ'",Bangladesh,1306728421658177537
Sujontivity,"b'Fashion logo for a client from fiverr\nIf you need any logo design service, contact me at https://t.co/FxLAx6ClJZ? https://t.co/BYc7rLJ7d0'",Bangladesh,1306728281819889665
Sajibdattarahul,b'62% of businesses have started using video content marketing.\nGet a short  video for promoting your brand.? https://t.co/dzQNf0HY5R',Bangladesh,1306728271556390912
smtarek,b'@PaulieP2 @coinkit_ Thank you ?? @PaulieP2',Bangladesh,1306728224643194882
awesum_pro,"b'@LoveCraftLily You look so sexy as always ?\n\nbut i wish it was a full body shot, i am thinking about what was there down under ???'",Bangladesh,1306728190740635649
MessiFanNibir,"b'SS-17\n\nViews: 34,279,803 (04:23 AM IST)\n\n#DilKoKaraarAaya \n#DKKAssContest https://t.co/4Ic91jh0gX'",Bangladesh,1306728186227519489
atickhan,b'@sanemititties Best girl. https://t.co/mION436k30',Bangladesh,1306727855695388673
aprlinds,"b'RT @EXO_FIGHTING04: EXO on hiatus,  a thread'",Bangladesh,1306727730747076610
vir_emon,b'@MicrosoftStore of course it is! ?',Bangladesh,1306727727257460737
shohag254,"b'Hi, I am #convert your file with any #format, this #work #very easy for me, more info please check it out my gig.? https://t.co/Gi8NGLiYcp'",Bangladesh,1306727428010602496
crazen_1,"b""GUYS WATCH ORPHAN BLACK...WHO HAVEN'T SEEN IT YET!! OMG! I AM SO EXCITED https://t.co/rio0Iz09PC""",Bangladesh,1306727356027994112
